idx,ID,Name,Country,Volume,Alcohol,Price
0,Nr 2776,Gran Reserva,Spanien,750 ml,14 %,121:-
0,Nr 26258,Pava,Spanien,750 ml,"13,5 %",94:-*
0,Nr 2578,Valautín,Spanien,750 ml,15 %,170:-
0,Nr 2783,Banderilleros Ecológico,Spanien,750 ml,13 %,88:-*
0,Nr 6996,Torres Coronas,Spanien,750 ml,"13,5 %",81:-
0,Nr 2525,Baron de Ley,Spanien,750 ml,"14,5 %",121:-
0,Nr 12679,Lat 42,Spanien,750 ml,14 %,201:-
0,Nr 22652,Navajas,Spanien,750 ml,14 %,97:-
0,Nr 2532,Parajes del Valle,Spanien,750 ml,13 %,101:-
0,Nr 12670,El Coto,Spanien,750 ml,"13,5 %",91:-
0,Nr 22335,Candidato Ecologico,Spanien,750 ml,13 %,70:-*
0,Nr 2573,Marqués de Riscal,Spanien,750 ml,14 %,181:-
0,Nr 3027,Ribera 1 One,Spanien,750 ml,"14,5 %",121:-
0,Nr 2104,Viña Solorca,Spanien,750 ml,15 %,121:-
0,Nr 2249,Hacienda el Espino,Spanien,750 ml,14 %,81:-
0,Nr 12670,El Coto,Spanien,375 ml,13 %,50:-
0,Nr 2659,Coto de Imaz,Spanien,750 ml,14 %,121:-
0,Nr 2768,Baron de Ley,Spanien,750 ml,14 %,211:-
0,Nr 2686,Sangre de Toro,Spanien,750 ml,"14,5 %",101:-
0,Nr 2786,Campo Viejo,Spanien,750 ml,"13,5 %",90:-
0,Nr 2043,Lat 42 Reserva,Spanien,1500 ml,"14,5 %",372:-
0,Nr 2043,Lat 42,Spanien,750 ml,"14,5 %",111:-
0,Nr 4691,Gran Bodega,Spanien,1000 ml,14 %,91:-*
0,Nr 70217,Les Sorts,Spanien,750 ml,14 %,121:-
0,Nr 12126,Beronia,Spanien,750 ml,"13,5 %",101:-
0,Nr 20045,Isla Oro Garnacha,Spanien,750 ml,14 %,91:-*
0,Nr 2163,Tamaral,Spanien,750 ml,14 %,161:-
0,Nr 6996,Torres Coronas,Spanien,250 ml,"13,5 %",36:-
0,Nr 50247,Dominio Alto,Spanien,750 ml,"13,5 %",81:-
0,Nr 6083,Campo Viejo,Spanien,750 ml,"13,5 %",117:-
0,Nr 72143,Dominio Alto,Spanien,750 ml,"13,5 %",121:-
0,Nr 2794,Bikandi,Spanien,750 ml,"13,5 %",100:-
0,Nr 2734,Marqués de Cáceres,Spanien,750 ml,14 %,101:-
0,Nr 90384,Muga Reserva,Spanien,750 ml,14 %,301:-
0,Nr 2127,Dominio de Alma,Spanien,750 ml,"14,5 %",141:-
0,Nr 22662,Faustino VII,Spanien,750 ml,"13,5 %",93:-
0,Nr 2057,Sangre de Toro,Spanien,750 ml,"13,5 %",81:-
0,Nr 22662,Faustino VII,Spanien,375 ml,"13,5 %",52:-
0,Nr 78435,Montelciego,Spanien,750 ml,13 %,91:-
0,Nr 2954,Federico Paternina,Spanien,750 ml,"13,5 %",81:-
0,Nr 2684,Coca i Fitó,Spanien,750 ml,"14,5 %",130:-
0,Nr 52468,Dominio Alto,Spanien,750 ml,"13,5 %",101:-
0,Nr 2686,Sangre de Toro,Spanien,375 ml,"14,5 %",57:-
0,Nr 2716,Montelciego,Spanien,750 ml,"13,5 %",111:-
0,Nr 1079,Arzuaga,Spanien,750 ml,"14,5 %",231:-
0,Nr 95004,Legaris Crianza,Spanien,750 ml,15 %,191:-
0,Nr 2311,Elias Mora Crianza,Spanien,750 ml,15 %,161:-
0,Nr 2678,Faustino I,Spanien,750 ml,"13,5 %",197:-
0,Nr 2812,Pesquera Millenium,Spanien,750 ml,"14,5 %",651:-
0,Nr 2031,Castillo Monjardin,Spanien,750 ml,14 %,121:-
0,Nr 56790,Campos de Luz,Spanien,1000 ml,13 %,81:-*
0,Nr 2559,Vivir Sin Dormir,Spanien,750 ml,"14,5 %",107:-
0,Nr 6598,Francisco Gomez,Spanien,750 ml,"13,5 %",81:-*
0,Nr 2770,GR-174,Spanien,750 ml,15 %,181:-
0,Nr 92470,Malleolus,Spanien,750 ml,"14,5 %",321:-
0,Nr 95211,Roda,Spanien,750 ml,14 %,301:-
0,Nr 2737,Finca el Puig,Spanien,750 ml,"14,5 %",251:-
0,Nr 70120,ÀN/2,Spanien,750 ml,13 %,271:-
0,Nr 2718,Campos de Luz,Spanien,750 ml,"13,5 %",81:-
0,Nr 92031,Allende,Spanien,750 ml,14 %,221:-
0,Nr 12697,Torres Gran Coronas,Spanien,750 ml,"14,5 %",131:-
0,Nr 92688,Viña Tondonia,Spanien,750 ml,13 %,371:-
0,Nr 2685,Señorío de los Llanos,Spanien,750 ml,13 %,71:-
0,Nr 94776,Martelo Reserva,Spanien,750 ml,"14,5 %",251:-
0,Nr 4686,Gran Anciano,Spanien,750 ml,13 %,81:-
0,Nr 12601,Conde Valdemar,Spanien,750 ml,14 %,171:-
0,Nr 92707,Artadi,Spanien,750 ml,"14,5 %",241:-
0,Nr 2792,Altos d'Oliva,Spanien,750 ml,14 %,71:-
0,Nr 22674,Viña Albali,Spanien,750 ml,13 %,81:-
0,Nr 4505,Dehesa La Granja,Spanien,750 ml,"14,5 %",121:-
0,Nr 90370,Viña Bosconia,Spanien,750 ml,"13,5 %",271:-
0,Nr 7462,La Rioja Alta,Spanien,750 ml,"13,5 %",581:-
0,Nr 94079,Roda I,Spanien,750 ml,"14,5 %",469:-
0,Nr 94758,Macán,Spanien,750 ml,14 %,427:-
0,Nr 94831,Valbuena 5º,Spanien,750 ml,"14,5 %",1 397:-
0,Nr 92317,Psi,Spanien,750 ml,14 %,301:-
0,Nr 94612,Tilenus,Spanien,750 ml,14 %,221:-
0,Nr 93104,La Estrecha,Spanien,750 ml,"12,5 %",271:-
0,Nr 94567,Finca Valdelroble,Spanien,750 ml,"14,5 %",251:-
0,Nr 94565,Goliardo Caiño,Spanien,750 ml,12 %,319:-
0,Nr 94542,Taté,Spanien,750 ml,"12,5 %",359:-
0,Nr 94224,Veronica Ortega,Spanien,750 ml,12 %,220:-
0,Nr 2710,Marqués de Arienzo,Spanien,375 ml,14 %,79:-
0,Nr 2454,Loxarel Sense A Pèl,Spanien,750 ml,"14,5 %",121:-
0,Nr 94761,Vinyes Velles,Spanien,750 ml,"14,5 %",431:-
0,Nr 94296,La Estrecha Bobal,Spanien,750 ml,13 %,261:-
0,Nr 90392,Thalarn Syrah,Spanien,750 ml,13 %,379:-
0,Nr 94774,Viña Pedrosa Gran Reserva,Spanien,750 ml,"14,5 %",491:-
0,Nr 94201,Las Gravas,Spanien,750 ml,"14,5 %",339:-
0,Nr 93974,Veronica Ortega,Spanien,750 ml,"13,5 %",381:-
0,Nr 94553,Pancrudo,Spanien,750 ml,15 %,351:-
0,Nr 94564,Laurel,Spanien,750 ml,15 %,419:-
0,Nr 94263,Veronica Ortega,Spanien,750 ml,"12,5 %",315:-
0,Nr 92338,Villa de Corullón,Spanien,750 ml,14 %,401:-
0,Nr 93624,Veronica Ortega,Spanien,750 ml,13 %,381:-
0,Nr 94297,Cerro la isa,Spanien,750 ml,"14,5 %",499:-
0,Nr 92708,La Estrada,Spanien,750 ml,14 %,625:-
0,Nr 90374,Veronica Ortega,Spanien,750 ml,"13,5 %",326:-
0,Nr 94294,Dalmau,Spanien,750 ml,"14,5 %",749:-
0,Nr 93253,Finca Dofí,Spanien,750 ml,"14,5 %",649:-
0,Nr 73201,Gran Bodega,Spanien,1000 ml,14 %,89:-
0,Nr 53166,Campos de Luz,Spanien,1000 ml,13 %,69:-
0,Nr 94043,Dominio del Aguila,Spanien,1500 ml,14 %,651:-
0,Nr 95002,Viña Pedrosa,Spanien,750 ml,"14,5 %",323:-
0,Nr 92637,La Estrada,Spanien,750 ml,14 %,659:-
0,Nr 92632,Dominio del Aguila,Spanien,750 ml,"14,5 %",2 499:-
0,Nr 94047,Dominio del Aguila,Spanien,1500 ml,14 %,1 297:-
0,Nr 94059,Dominio del Aguila,Spanien,1500 ml,"14,5 %",5 601:-
0,Nr 94071,Dominio del Aguila,Spanien,1500 ml,14 %,3 401:-
0,Nr 93227,Artadi,Spanien,750 ml,"14,5 %",1 799:-
0,Nr 92736,Mas Martinet,Spanien,750 ml,"13,5 %",699:-
0,Nr 92967,Artadi,Spanien,750 ml,"14,5 %",2 599:-
0,Nr 92630,El Velado,Spanien,750 ml,14 %,695:-
0,Nr 90627,Arzuaga,Spanien,750 ml,"14,5 %",351:-
0,Nr 94071,Dominio del Aguila,Spanien,750 ml,14 %,1 600:-
0,Nr 94059,Dominio del Aguila,Spanien,750 ml,"14,5 %",2 550:-
0,Nr 93493,Valdaya Mirum,Spanien,750 ml,"14,5 %",499:-
0,Nr 92774,Mas Martinet,Spanien,750 ml,"13,5 %",699:-
0,Nr 94012,El Canchorral,Spanien,750 ml,"13,5 %",299:-
0,Nr 50591,ÉXZITO,Spanien,750 ml,"14,5 %",341:-
0,Nr 94100,Corimbo,Spanien,750 ml,"14,5 %",259:-
0,Nr 94867,Corimbo I,Spanien,750 ml,"14,5 %",461:-
0,Nr 94569,Dominio de Calogía,Spanien,750 ml,15 %,589:-
0,Nr 94833,La Rioja Alta,Spanien,750 ml,14 %,1 601:-
0,Nr 93563,Valtuille,Spanien,750 ml,"13,5 %",379:-
0,Nr 94834,Alion,Spanien,750 ml,15 %,725:-
0,Nr 94868,Vivaltus,Spanien,750 ml,"14,5 %",991:-
0,Nr 92751,Ponce,Spanien,750 ml,13 %,459:-
0,Nr 95128,Aalto,Spanien,750 ml,"14,5 %",461:-
0,Nr 95221,Lalama,Spanien,750 ml,14 %,207:-
0,Nr 94551,Clos Erasmus,Spanien,750 ml,"15,5 %",1 795:-
0,Nr 2149,Viña Pedrosa,Spanien,750 ml,"14,5 %",200:-
0,Nr 94830,Dominio de Es,Spanien,750 ml,13 %,780:-
0,Nr 91266,Clos Mogador,Spanien,750 ml,15 %,759:-
0,Nr 93274,Thalarn,Spanien,750 ml,13 %,379:-
0,Nr 93568,Malleolus de Sanchomartín,Spanien,750 ml,"14,5 %",1 069:-
0,Nr 91256,Baron de Ley,Spanien,750 ml,14 %,259:-
0,Nr 93738,Viña Ardanza,Spanien,375 ml,"14,5 %",169:-
0,Nr 93154,Castro Candaz,Spanien,750 ml,13 %,379:-
0,Nr 94316,Albamar,Spanien,750 ml,11 %,289:-
0,Nr 2221,Viña Bujanda,Spanien,750 ml,"13,5 %",251:-
0,Nr 92038,Navaherreros,Spanien,750 ml,"14,5 %",201:-
0,Nr 94264,Veronica Ortega,Spanien,750 ml,"11,5 %",275:-
0,Nr 95083,Zestos,Spanien,750 ml,"14,5 %",127:-
0,Nr 93258,Guímaro,Spanien,750 ml,13 %,329:-
0,Nr 94552,Supersónico Frontonio,Spanien,750 ml,"13,5 %",239:-
0,Nr 93970,Las Iruelas,Spanien,750 ml,"13,5 %",949:-
0,Nr 94824,Vega Sicilia,Spanien,1500 ml,"14,5 %",2 995:-
0,Nr 93956,Valtuille,Spanien,750 ml,13 %,199:-
0,Nr 93743,El Sacramento,Spanien,750 ml,14 %,349:-
0,Nr 94798,Bodegas Alion,Spanien,1500 ml,15 %,1 895:-
0,Nr 93795,Pico Ferreira,Spanien,750 ml,13 %,349:-
0,Nr 93616,Roda I,Spanien,1500 ml,"14,5 %",1 019:-
0,Nr 90528,Finca Peña Lobera,Spanien,750 ml,"14,5 %",689:-
0,Nr 94265,Veronica Ortega,Spanien,750 ml,13 %,179:-
0,Nr 92585,Albamar,Spanien,750 ml,"11,5 %",319:-
0,Nr 92768,Perez Pascuas,Spanien,750 ml,14 %,1 752:-
0,Nr 92066,"Falcoeira ""A Capilla""",Spanien,750 ml,13 %,525:-
0,Nr 92748,Arroyo del Tórtolas,Spanien,750 ml,"14,5 %",299:-
0,Nr 94785,Vega Sicilia,Spanien,750 ml,"14,5 %",3 495:-
0,Nr 94823,Vega Sicilia,Spanien,1500 ml,"14,5 %",7 985:-
0,Nr 93233,Guímaro,Spanien,750 ml,13 %,529:-
0,Nr 94292,Villa de Corullón,Spanien,750 ml,"13,5 %",399:-
0,Nr 92341,Quiñon de Valmira,Spanien,750 ml,14 %,2 999:-
0,Nr 93929,Pago de Carraovejas,Spanien,750 ml,15 %,377:-
0,Nr 94198,Quiñon de Valmira,Spanien,750 ml,"13,5 %",2 999:-
0,Nr 94666,Las Uvas de la Ira,Spanien,750 ml,15 %,259:-
0,Nr 93828,El Rapolao,Spanien,750 ml,"12,5 %",349:-
0,Nr 95541,Contino,Spanien,750 ml,13 %,719:-
0,Nr 92290,Dalmau,Spanien,750 ml,"14,5 %",749:-
0,Nr 93606,Cerro las Cuevas,Spanien,750 ml,"14,5 %",399:-
0,Nr 93611,Saktih Petit Verdot,Spanien,750 ml,14 %,1 399:-
0,Nr 94336,Cune Imperial,Spanien,1500 ml,14 %,875:-
0,Nr 94789,Macán,Spanien,750 ml,"14,5 %",625:-
0,Nr 93794,Sufreiral,Spanien,750 ml,"12,5 %",349:-
0,Nr 93372,Gaminde,Spanien,750 ml,"14,5 %",449:-
0,Nr 92244,As Caborcas,Spanien,750 ml,13 %,495:-
0,Nr 93145,Raúl Pérez,Spanien,750 ml,13 %,1 129:-
0,Nr 94549,Vera Vides,Spanien,750 ml,13 %,149:-
0,Nr 93674,Corimbo,Spanien,1500 ml,"14,5 %",569:-
0,Nr 94995,La Rioja Alta,Spanien,750 ml,13 %,1 395:-
0,Nr 93019,Raúl Pérez,Spanien,750 ml,"13,5 %",1 129:-
0,Nr 94197,Las Lamas,Spanien,750 ml,14 %,949:-
0,Nr 92424,Albamar,Spanien,750 ml,"11,5 %",299:-
0,Nr 90446,Guix Vermell,Spanien,750 ml,13 %,2 499:-
0,Nr 92229,Finca el Curvado,Spanien,750 ml,13 %,239:-
0,Nr 90379,Dominio de Pingus,Spanien,750 ml,"14,5 %",8 795:-
0,Nr 94781,Viña Pedrosa,Spanien,1500 ml,"14,5 %",978:-
0,Nr 94788,Dominio de Es,Spanien,750 ml,14 %,5 561:-
0,Nr 93586,Roda,Spanien,1500 ml,14 %,679:-
0,Nr 92604,Las Lamas,Spanien,750 ml,"14,5 %",949:-
0,Nr 92903,Bodegas Roda,Spanien,750 ml,"14,5 %",1 999:-
0,Nr 93355,Viñas Viejas,Spanien,750 ml,"14,5 %",279:-
0,Nr 93501,Remelluri,Spanien,750 ml,14 %,349:-
0,Nr 94664,El Reventon,Spanien,750 ml,14 %,849:-
0,Nr 90064,Dominio del Aguila,Spanien,750 ml,14 %,2 399:-
0,Nr 90158,Reina De Los Deseos,Spanien,750 ml,"14,5 %",929:-
0,Nr 93157,Guímaro,Spanien,750 ml,13 %,529:-
0,Nr 94343,Estrecho,Spanien,750 ml,"14,5 %",239:-
0,Nr 91243,Protos 27,Spanien,1500 ml,"14,5 %",489:-
0,Nr 92738,El Velado,Spanien,750 ml,14 %,695:-
0,Nr 93648,Roda I,Spanien,750 ml,"14,5 %",999:-
0,Nr 92252,L’Ermita,Spanien,750 ml,"14,5 %",7 999:-
0,Nr 95009,Quiñon de Valmira,Spanien,750 ml,"13,5 %",2 999:-
0,Nr 94787,Dominio de Es,Spanien,750 ml,14 %,4 244:-
0,Nr 94373,Raúl Pérez,Spanien,750 ml,"13,5 %",549:-
0,Nr 95159,Canta la Perdiz,Spanien,750 ml,"13,5 %",2 399:-
0,Nr 99245,L'Ermita,Spanien,750 ml,"14,5 %",8 999:-
0,Nr 95274,Cune Imperial,Spanien,750 ml,14 %,371:-
0,Nr 94759,Priorat Selecció Especial Vinyes Velles,Spanien,750 ml,"14,5 %",699:-
0,Nr 94839,La Rioja Alta,Spanien,1500 ml,14 %,3 195:-
0,Nr 94757,Priorat Vinyes Velles,Spanien,1500 ml,"14,5 %",929:-
0,Nr 94759,Priorat Selecció Especial Vinyes Velles,Spanien,1500 ml,"14,5 %",1 490:-
0,Nr 94786,Dominio de Es,Spanien,750 ml,14 %,3 265:-
0,Nr 94809,Vega Sicilia,Spanien,3000 ml,14 %,29 950:-
0,Nr 92919,Bodegas Roda,Spanien,1500 ml,"14,5 %",3 999:-
0,Nr 58043,Berså,Spanien,750 ml,"14,5 %",161:-
0,Nr 57224,Karl Fredrik,Spanien,750 ml,14 %,122:-
0,Nr 58451,Palacio de Caterina,Spanien,1000 ml,13 %,91:-
0,Nr 51425,Rioja Santiago,Spanien,750 ml,"13,5 %",101:-
0,Nr 52976,Anciano,Spanien,750 ml,14 %,121:-
0,Nr 56272,Bombus,Spanien,1000 ml,13 %,86:-*
0,Nr 54300,Irwin & Ribera del Duero,Spanien,750 ml,14 %,141:-
0,Nr 2708,Azabache,Spanien,750 ml,14 %,101:-
0,Nr 83443,La Montesa,Spanien,750 ml,"14,5 %",191:-
0,Nr 50706,Murviedro,Spanien,750 ml,"14,5 %",101:-
0,Nr 79307,Juan Gil,Spanien,750 ml,15 %,161:-
0,Nr 72133,Los Frailes,Spanien,750 ml,"14,5 %",236:-
0,Nr 71949,Tierras del Isasa,Spanien,750 ml,14 %,105:-
0,Nr 71860,Mas Vilella,Spanien,750 ml,"14,5 %",227:-
0,Nr 2155,Bagordi,Spanien,750 ml,14 %,101:-
0,Nr 52958,MZ,Spanien,750 ml,14 %,121:-
0,Nr 53671,La Bascula IIIxIII,Spanien,750 ml,14 %,310:-
0,Nr 54244,Embrujo del Campo,Spanien,750 ml,"12,5 %",131:-
0,Nr 54475,Bodegas Lanzaga,Spanien,750 ml,14 %,141:-
0,Nr 54620,La Bascula,Spanien,750 ml,"14,5 %",178:-
0,Nr 54741,Milsetentayseis,Spanien,750 ml,"14,5 %",700:-
0,Nr 55083,Loxarel,Spanien,750 ml,"14,5 %",201:-
0,Nr 55058,Augustus,Spanien,750 ml,"14,5 %",192:-
0,Nr 79122,Pago Casa Gran,Spanien,750 ml,"13,5 %",151:-
0,Nr 75100,1270,Spanien,750 ml,15 %,390:-
0,Nr 71942,Petit Albet,Spanien,750 ml,13 %,111:-
0,Nr 70390,Mureda,Spanien,750 ml,14 %,71:-
0,Nr 72133,Los Frailes,Spanien,750 ml,"14,5 %",236:-
0,Nr 71949,Tierras del Isasa,Spanien,750 ml,14 %,105:-
0,Nr 71860,Mas Vilella,Spanien,750 ml,"14,5 %",227:-
0,Nr 2155,Bagordi,Spanien,750 ml,14 %,101:-
0,Nr 76431,Campo Eliseo,Spanien,750 ml,"14,5 %",201:-
0,Nr 74819,Honoro Vera,Spanien,750 ml,"14,5 %",127:-
0,Nr 56075,Le Naturel,Spanien,750 ml,14 %,120:-
0,Nr 2633,Maruxa Mencía,Spanien,750 ml,"12,5 %",131:-
0,Nr 55064,Augustus,Spanien,750 ml,15 %,230:-
0,Nr 55312,Coster de l'Alzina,Spanien,750 ml,"14,5 %",360:-
0,Nr 56781,Indigena,Spanien,750 ml,"13,5 %",201:-
0,Nr 51722,Mureda,Spanien,750 ml,13 %,91:-
0,Nr 52936,La Moto,Spanien,750 ml,12 %,129:-
0,Nr 73584,Méndez Moya,Spanien,750 ml,"14,5 %",135:-
0,Nr 76957,Méndez Moya,Spanien,750 ml,14 %,175:-
0,Nr 74991,Los Frailes,Spanien,750 ml,"13,5 %",121:-
0,Nr 73102,Protocolo,Spanien,750 ml,"13,5 %",91:-
0,Nr 74251,Finca Villacreces,Spanien,750 ml,14 %,291:-
0,Nr 75673,Flor del Amanecer,Spanien,750 ml,"14,5 %",236:-
0,Nr 2182,Herencia Altés,Spanien,750 ml,"14,5 %",121:-
0,Nr 72508,Diorama,Spanien,750 ml,13 %,132:-
0,Nr 74818,Jean León 3055,Spanien,750 ml,"14,5 %",131:-
0,Nr 6709,Castillo de Alicante,Spanien,750 ml,13 %,101:-
0,Nr 79177,100 x 100,Spanien,750 ml,15 %,243:-
0,Nr 86339,PAU,Spanien,750 ml,"14,5 %",207:-
0,Nr 50211,Snou,Spanien,750 ml,"13,5 %",137:-
0,Nr 50338,Cuore Profundo,Spanien,750 ml,15 %,169:-
0,Nr 12615,Viña Herminia,Spanien,750 ml,14 %,101:-
0,Nr 86339,PAU,Spanien,750 ml,"14,5 %",207:-
0,Nr 58785,Motor Callet,Spanien,750 ml,"10,5 %",221:-
0,Nr 58977,El Galgo Callet,Spanien,750 ml,"12,5 %",251:-
0,Nr 85653,Jean León,Spanien,750 ml,"14,5 %",231:-
0,Nr 2714,Espelt,Spanien,750 ml,"14,5 %",121:-
0,Nr 79799,Lohas Viñedos,Spanien,750 ml,"12,5 %",101:-
0,Nr 50211,Snou,Spanien,750 ml,"13,5 %",137:-
