idx,ID,Name,Country,Volume,Alcohol,Price
0,Nr 50338,Cuore Profundo,Spanien,750 ml,15 %,169:-
0,Nr 50848,Lanzaga,Spanien,750 ml,"14,5 %",301:-
0,Nr 79164,Sio Negre,Spanien,750 ml,14 %,297:-
0,Nr 78261,Viñas del Vero,Spanien,750 ml,14 %,91:-
0,Nr 56161,La Montesa,Spanien,375 ml,14 %,100:-
0,Nr 53003,Ama Lur,Spanien,750 ml,13 %,111:-
0,Nr 54811,Remelluri,Spanien,750 ml,14 %,297:-
0,Nr 77920,OM,Spanien,750 ml,14 %,261:-
0,Nr 79389,Corucho,Spanien,750 ml,15 %,245:-
0,Nr 71858,Ses Marjades,Spanien,750 ml,"15,5 %",291:-
0,Nr 76066,Pago Casa Gran,Spanien,750 ml,"13,5 %",171:-
0,Nr 79771,Miloca Garnacha,Spanien,750 ml,"14,5 %",181:-
0,Nr 75137,Cantaburros,Spanien,750 ml,"13,5 %",149:-
0,Nr 56458,Jean Leon,Spanien,750 ml,"14,5 %",391:-
0,Nr 56552,Bodega Lanzaga 2,Spanien,750 ml,"13,5 %",231:-
0,Nr 54425,Castell D'Age,Spanien,750 ml,14 %,181:-
0,Nr 54804,Remelluri Granja,Spanien,750 ml,"13,5 %",577:-
0,Nr 52540,Juan Guarda,Spanien,750 ml,12 %,61:-
0,Nr 79742,Trispol,Spanien,750 ml,13 %,271:-
0,Nr 72825,Laudum Nature,Spanien,750 ml,"13,5 %",137:-
0,Nr 74160,Vilosell,Spanien,750 ml,"14,5 %",151:-
0,Nr 74161,Geol,Spanien,750 ml,14 %,211:-
0,Nr 72825,Laudum Nature,Spanien,750 ml,"13,5 %",137:-
0,Nr 78270,Generación 73,Spanien,750 ml,14 %,171:-
0,Nr 70542,Red Bat,Spanien,750 ml,"14,5 %",181:-
0,Nr 78038,Garcia de verdevique,Spanien,750 ml,15 %,169:-
0,Nr 50625,Garcia de Verdevique,Spanien,750 ml,"14,5 %",106:-
0,Nr 79391,Miloca Cariñena,Spanien,750 ml,"14,5 %",181:-
0,Nr 76006,Fangar Elements,Spanien,750 ml,14 %,373:-
0,Nr 73135,Clos Pons Roc Nu,Spanien,750 ml,"14,5 %",299:-
0,Nr 58596,Can Axartell,Spanien,750 ml,13 %,240:-
0,Nr 56625,Can Bas,Spanien,750 ml,"14,5 %",231:-
0,Nr 57246,Finca La Solana,Spanien,750 ml,14 %,101:-
0,Nr 52978,Finca Sandoval,Spanien,750 ml,"13,5 %",362:-
0,Nr 52985,Salia,Spanien,750 ml,"13,5 %",250:-
0,Nr 52980,Fundamentalista,Spanien,750 ml,13 %,237:-
0,Nr 52981,La Rosa,Spanien,750 ml,14 %,449:-
0,Nr 75298,1270,Spanien,750 ml,"14,5 %",250:-
0,Nr 75895,Méndez Moya,Spanien,750 ml,"14,5 %",125:-
0,Nr 79518,Langa Frenesi,Spanien,750 ml,15 %,122:-
0,Nr 71632,Son P,Spanien,750 ml,13 %,243:-
0,Nr 50658,Tros De Mas Vilella,Spanien,750 ml,14 %,171:-
0,Nr 79053,Pruno,Spanien,1500 ml,14 %,342:-
0,Nr 79630,La Milana,Spanien,750 ml,"14,5 %",271:-
0,Nr 79684,Augustus,Spanien,750 ml,15 %,357:-
0,Nr 76880,Hécula,Spanien,750 ml,"14,5 %",101:-
0,Nr 71898,Alesago,Spanien,750 ml,"12,5 %",196:-
0,Nr 76389,Inanna,Spanien,750 ml,"13,5 %",101:-
0,Nr 72473,Familia Comenge,Spanien,750 ml,15 %,255:-
0,Nr 55091,El Zorro y La Bodega Reserva,Spanien,750 ml,14 %,121:-
0,Nr 58159,El Zorro y La Bodega,Spanien,1500 ml,13 %,402:-
0,Nr 58544,Njutbara Norrköping,Spanien,750 ml,"14,5 %",150:-
0,Nr 92473,Selecció Especial Vinyes Velles,Spanien,750 ml,15 %,731:-
0,Nr 52337,El Paisano de Tares,Spanien,750 ml,13 %,127:-
0,Nr 2612,Marqués de Murrieta,Spanien,750 ml,14 %,211:-
0,Nr 2744,Carodorum,Spanien,750 ml,15 %,111:-
0,Nr 56045,Burger Wine,Spanien,750 ml,13 %,91:-
0,Nr 53817,Frontera,Spanien,1000 ml,"12,5 %",70:-
0,Nr 53212,Winemaker's Stories,Spanien,750 ml,"14,5 %",120:-
0,Nr 58919,Saltamarti,Spanien,750 ml,"11,5 %",160:-
0,Nr 71399,Guimaro,Spanien,750 ml,"12,5 %",186:-
0,Nr 71085,El Copero,Spanien,750 ml,12 %,91:-
0,Nr 58618,Marques de Murrieta,Spanien,750 ml,14 %,530:-
0,Nr 81875,Vel'Uveyra,Spanien,750 ml,13 %,181:-
0,Nr 77008,Rita Hetvin,Spanien,375 ml,"17,5 %",181:-
0,Nr 52323,Faustino I,Spanien,750 ml,"13,5 %",865:-
0,Nr 75588,Cune,Spanien,750 ml,14 %,190:-
0,Nr 55423,Lluna Vella,Spanien,750 ml,"14,5 %",276:-
0,Nr 70061,Navajas,Spanien,750 ml,14 %,261:-
0,Nr 70528,Allende,Spanien,750 ml,"13,5 %",267:-
0,Nr 79651,Finca Valpiedra,Spanien,750 ml,"13,5 %",281:-
0,Nr 2863,Angel,Spanien,750 ml,15 %,159:-
0,Nr 73871,Cune,Spanien,750 ml,"13,5 %",130:-
0,Nr 79977,El Grifo,Spanien,750 ml,"13,5 %",362:-
0,Nr 55037,Into Tinto,Spanien,750 ml,14 %,121:-
0,Nr 84316,Gran Gregoriano,Spanien,750 ml,15 %,179:-
0,Nr 2710,Marqués de Arienzo,Spanien,750 ml,14 %,147:-
0,Nr 78389,Beronia,Spanien,750 ml,14 %,171:-
0,Nr 73601,Torres Gran Coronas,Spanien,1500 ml,14 %,262:-
0,Nr 70434,Sierra Cantabria,Spanien,1500 ml,"13,5 %",239:-
0,Nr 79522,Alvear,Spanien,750 ml,14 %,201:-
0,Nr 74684,Scala Dei Cartoixa,Spanien,750 ml,14 %,401:-
0,Nr 2528,Finca Luna Beberide,Spanien,750 ml,"13,5 %",151:-
0,Nr 56911,El Sueco,Spanien,750 ml,15 %,231:-
0,Nr 55004,Garnatxa Negra i Carinyena,Spanien,750 ml,15 %,300:-
0,Nr 52227,Drac Magic,Spanien,750 ml,14 %,131:-
0,Nr 2573,Marques de Riscal,Spanien,375 ml,14 %,90:-
0,Nr 76281,Solar de Becquer,Spanien,750 ml,"13,5 %",279:-
0,Nr 78527,Juan Gil,Spanien,750 ml,"14,5 %",141:-
0,Nr 50214,Faustino VII,Spanien,187 ml,"13,5 %",29:-
0,Nr 73327,Baron de Ley,Spanien,750 ml,14 %,301:-
0,Nr 6110,Marqués de Arienzo,Spanien,750 ml,14 %,191:-
0,Nr 70682,El Coto de Imaz,Spanien,1500 ml,14 %,262:-
0,Nr 72310,Honoro Vera,Spanien,750 ml,"14,5 %",127:-
0,Nr 78388,Beronia,Spanien,750 ml,"14,5 %",261:-
0,Nr 51121,De Alto,Spanien,750 ml,"13,5 %",151:-
0,Nr 58541,Sagolika Söderköping,Spanien,750 ml,14 %,150:-
0,Nr 54030,Marqués de Cáceres,Spanien,750 ml,"14,5 %",241:-
0,Nr 54298,Amancio,Spanien,750 ml,"14,5 %",992:-
0,Nr 73711,Muga,Spanien,750 ml,14 %,197:-
0,Nr 73019,Salmos,Spanien,750 ml,14 %,301:-
0,Nr 71210,Roquers de Samsó,Spanien,750 ml,"14,5 %",748:-
0,Nr 72498,Gran Padrina,Spanien,750 ml,"13,5 %",297:-
0,Nr 73671,Sericis,Spanien,750 ml,13 %,151:-
0,Nr 70565,Navajas,Spanien,750 ml,14 %,167:-
0,Nr 75338,Habla la Tierra,Spanien,750 ml,"13,5 %",236:-
0,Nr 72841,Legado del Moncayo,Spanien,750 ml,"14,5 %",121:-
0,Nr 70591,Finca Biniagual,Spanien,750 ml,15 %,273:-
0,Nr 74721,Purgatori,Spanien,750 ml,"14,5 %",301:-
0,Nr 70777,Los Aguilares,Spanien,750 ml,14 %,371:-
0,Nr 78801,DV,Spanien,750 ml,"14,5 %",170:-
0,Nr 70461,Masroig,Spanien,750 ml,14 %,351:-
0,Nr 79001,Marqués de Oro,Spanien,750 ml,13 %,206:-
0,Nr 81281,Perica Viña Olagosa,Spanien,750 ml,"13,5 %",120:-
0,Nr 52877,Triton,Spanien,750 ml,15 %,231:-
0,Nr 53853,Faustino I,Spanien,1500 ml,"13,5 %",420:-
0,Nr 54311,La Nieta,Spanien,750 ml,"14,5 %",1 192:-
0,Nr 54480,Telmo Rodriguez,Spanien,750 ml,14 %,451:-
0,Nr 54545,Matallana,Spanien,750 ml,"14,5 %",497:-
0,Nr 54627,Solo Mazuelo,Spanien,750 ml,"13,5 %",405:-
0,Nr 54629,Anibal de Otero,Spanien,750 ml,"13,5 %",239:-
0,Nr 54734,Viyuela,Spanien,750 ml,"13,5 %",181:-
0,Nr 54766,Alma do Vello Tesouro Albarello,Spanien,750 ml,"12,5 %",301:-
0,Nr 54966,Vendimia Seleccionada,Spanien,750 ml,"14,5 %",190:-
0,Nr 72498,Gran Padrina,Spanien,750 ml,"13,5 %",297:-
0,Nr 73671,Sericis,Spanien,750 ml,13 %,151:-
0,Nr 70565,Navajas,Spanien,750 ml,14 %,167:-
0,Nr 75338,Habla la Tierra,Spanien,750 ml,"13,5 %",236:-
0,Nr 72841,Legado del Moncayo,Spanien,750 ml,"14,5 %",121:-
0,Nr 70591,Finca Biniagual,Spanien,750 ml,15 %,273:-
0,Nr 74721,Purgatori,Spanien,750 ml,"14,5 %",301:-
0,Nr 70777,Los Aguilares,Spanien,750 ml,14 %,371:-
0,Nr 78801,DV,Spanien,750 ml,"14,5 %",170:-
0,Nr 59121,Panorámico,Spanien,750 ml,"13,5 %",217:-
0,Nr 59235,El Sueco,Spanien,1500 ml,15 %,502:-
0,Nr 86144,Nuviana,Spanien,750 ml,13 %,91:-
0,Nr 56267,Bordón,Spanien,375 ml,"13,5 %",76:-
0,Nr 56496,Ontanon,Spanien,750 ml,14 %,182:-
0,Nr 56823,Viña Zorzal,Spanien,750 ml,14 %,270:-
0,Nr 83144,Pago de Los Capellanes,Spanien,750 ml,"13,5 %",296:-
0,Nr 57042,Pujanza,Spanien,750 ml,14 %,201:-
0,Nr 57076,Camins de Mallorca,Spanien,750 ml,13 %,227:-
0,Nr 57764,Marques del Turia,Spanien,750 ml,"12,5 %",71:-
0,Nr 57997,Garnacha Perdida Pirineo,Spanien,750 ml,15 %,190:-
0,Nr 58048,Parcela Vereda,Spanien,750 ml,15 %,259:-
0,Nr 58070,Pacheco Selección Para Paco,Spanien,750 ml,14 %,208:-
0,Nr 58093,Esencias by Éxzito,Spanien,750 ml,"14,5 %",181:-
0,Nr 58398,Antonio Alcaraz,Spanien,750 ml,14 %,332:-
0,Nr 58496,Solpost,Spanien,750 ml,"14,5 %",221:-
0,Nr 51206,deAlto Amo,Spanien,750 ml,"13,5 %",241:-
0,Nr 51341,Sa Rota,Spanien,750 ml,"13,5 %",232:-
0,Nr 51343,Clos Montblanc,Spanien,750 ml,"14,5 %",140:-
0,Nr 70461,Masroig,Spanien,750 ml,14 %,351:-
0,Nr 70962,Bell Cros El Camí,Spanien,750 ml,14 %,161:-
0,Nr 79111,Valdubón,Spanien,750 ml,14 %,121:-
0,Nr 75696,Hacienda López de Haro,Spanien,750 ml,"13,5 %",121:-
0,Nr 72783,Arzuaga,Spanien,750 ml,"14,5 %",201:-
0,Nr 55825,El Petit Sanui,Spanien,750 ml,"13,5 %",96:-
0,Nr 71899,García de Olano,Spanien,750 ml,"13,5 %",141:-
0,Nr 76305,Garcia de Olano,Spanien,750 ml,"14,5 %",151:-
0,Nr 74279,Orben,Spanien,1500 ml,"14,5 %",528:-
0,Nr 79357,Yavallo,Spanien,750 ml,13 %,381:-
0,Nr 76809,P.F,Spanien,750 ml,"13,5 %",201:-
0,Nr 72633,Bell Cros,Spanien,750 ml,"14,5 %",301:-
0,Nr 86652,Predicat,Spanien,750 ml,14 %,181:-
0,Nr 50178,Rodiles,Spanien,750 ml,15 %,561:-
0,Nr 50259,Bobal,Spanien,750 ml,"13,5 %",157:-
0,Nr 50532,Miguel Merino Gran Reserva,Spanien,750 ml,14 %,377:-
0,Nr 50535,Miguel Merino,Spanien,750 ml,14 %,301:-
0,Nr 50646,Corriente,Spanien,750 ml,14 %,161:-
0,Nr 50797,Bassus,Spanien,750 ml,14 %,281:-
0,Nr 50894,TOCS,Spanien,750 ml,14 %,490:-
0,Nr 70988,Tierra,Spanien,750 ml,14 %,263:-
0,Nr 70411,Miquel Oliver,Spanien,750 ml,"13,5 %",239:-
0,Nr 71890,Campo Eliseo,Spanien,750 ml,16 %,482:-
0,Nr 81832,Scala Dei Prior,Spanien,750 ml,14 %,301:-
0,Nr 74868,Envite Zero,Spanien,750 ml,"14,5 %",281:-
0,Nr 72341,Pere Seda,Spanien,750 ml,15 %,354:-
0,Nr 71246,Pere Seda,Spanien,750 ml,"14,5 %",234:-
0,Nr 79001,Marqués de Oro,Spanien,750 ml,13 %,206:-
0,Nr 81281,Perica Viña Olagosa,Spanien,750 ml,"13,5 %",120:-
0,Nr 71870,Tilenus,Spanien,750 ml,14 %,241:-
0,Nr 78248,LAN,Spanien,750 ml,"13,5 %",231:-
0,Nr 87628,Campo Viejo,Spanien,750 ml,"13,5 %",176:-
0,Nr 75249,Portia,Spanien,750 ml,15 %,279:-
0,Nr 74109,Edetaria Selecció,Spanien,750 ml,15 %,257:-
0,Nr 75422,Vinas del Vero,Spanien,750 ml,14 %,131:-
0,Nr 72394,Colección Vivanco,Spanien,750 ml,15 %,531:-
0,Nr 74193,Fincas Valdemar,Spanien,750 ml,"14,5 %",201:-
0,Nr 70585,Taberner,Spanien,750 ml,15 %,277:-
0,Nr 78629,Tianna Bocchoris,Spanien,750 ml,"13,5 %",280:-
0,Nr 78633,Gorú,Spanien,750 ml,14 %,176:-
0,Nr 71431,Son Mayol,Spanien,750 ml,14 %,591:-
0,Nr 70471,Son Mayol,Spanien,750 ml,"14,5 %",441:-
0,Nr 81473,Perica Viña Olagosa,Spanien,750 ml,"13,5 %",175:-
0,Nr 76017,Haragán,Spanien,750 ml,"14,5 %",279:-
0,Nr 73981,Hoya de Cadenas,Spanien,750 ml,"12,5 %",117:-
0,Nr 77205,La Zorra,Spanien,750 ml,14 %,181:-
0,Nr 72126,Finca la Mata,Spanien,750 ml,14 %,221:-
0,Nr 77960,Garmón,Spanien,750 ml,"14,5 %",501:-
0,Nr 2537,Sícoris,Spanien,750 ml,14 %,81:-
0,Nr 72216,Campo Alto,Spanien,750 ml,"14,5 %",145:-
0,Nr 78292,Ramón Bilbao,Spanien,750 ml,14 %,137:-
0,Nr 81279,Perica Viña Olagosa,Spanien,750 ml,"13,5 %",150:-
0,Nr 71181,Telescopico,Spanien,750 ml,"13,5 %",231:-
0,Nr 2113,Joven Heredad De Berganzo,Spanien,750 ml,14 %,101:-
0,Nr 73776,Viña Rufina,Spanien,750 ml,14 %,180:-
0,Nr 79833,Casa Mariol,Spanien,750 ml,"13,5 %",124:-
0,Nr 79437,Finca Tobella,Spanien,750 ml,"14,5 %",187:-
0,Nr 79493,Montecastro,Spanien,750 ml,15 %,301:-
0,Nr 70023,Bardos,Spanien,750 ml,"14,5 %",200:-
0,Nr 73122,Ennak,Spanien,1500 ml,14 %,372:-
0,Nr 81595,VA!,Spanien,750 ml,"14,5 %",161:-
0,Nr 50304,Llicorlla,Spanien,750 ml,"14,5 %",369:-
0,Nr 50363,La Gavacha,Spanien,750 ml,"14,5 %",157:-
0,Nr 81473,Perica Viña Olagosa,Spanien,750 ml,"13,5 %",175:-
0,Nr 76017,Haragán,Spanien,750 ml,"14,5 %",279:-
0,Nr 73981,Hoya de Cadenas,Spanien,750 ml,"12,5 %",117:-
0,Nr 77205,La Zorra,Spanien,750 ml,14 %,181:-
0,Nr 72126,Finca la Mata,Spanien,750 ml,14 %,221:-
0,Nr 77960,Garmón,Spanien,750 ml,"14,5 %",501:-
0,Nr 2537,Sícoris,Spanien,750 ml,14 %,81:-
0,Nr 72216,Campo Alto,Spanien,750 ml,"14,5 %",145:-
0,Nr 70408,Finca de los Locos,Spanien,750 ml,14 %,261:-
0,Nr 79458,Los Aguilares,Spanien,750 ml,"13,5 %",351:-
0,Nr 71030,La Miranda,Spanien,750 ml,14 %,111:-
0,Nr 57916,Terroir Sense,Spanien,750 ml,14 %,301:-
0,Nr 57930,Terroir Sense Fronteres,Spanien,750 ml,"13,5 %",351:-
0,Nr 83772,Castillo de Benizar,Spanien,750 ml,13 %,81:-
0,Nr 58410,Pujanza,Spanien,750 ml,"13,5 %",260:-
0,Nr 58854,Jimenez-Landi,Spanien,750 ml,"14,5 %",257:-
0,Nr 56248,Negre de Negres,Spanien,750 ml,"13,5 %",301:-
0,Nr 73776,Viña Rufina,Spanien,750 ml,14 %,180:-
0,Nr 79833,Casa Mariol,Spanien,750 ml,"13,5 %",124:-
0,Nr 79437,Finca Tobella,Spanien,750 ml,"14,5 %",187:-
0,Nr 79493,Montecastro,Spanien,750 ml,15 %,301:-
0,Nr 70023,Bardos,Spanien,750 ml,"14,5 %",200:-
0,Nr 73122,Ennak,Spanien,1500 ml,14 %,372:-
0,Nr 81595,VA!,Spanien,750 ml,"14,5 %",161:-
0,Nr 50304,Llicorlla,Spanien,750 ml,"14,5 %",369:-
0,Nr 50363,La Gavacha,Spanien,750 ml,"14,5 %",157:-
0,Nr 50974,TOCS,Spanien,750 ml,15 %,330:-
0,Nr 57916,Terroir Sense,Spanien,750 ml,14 %,301:-
0,Nr 57930,Terroir Sense Fronteres,Spanien,750 ml,"13,5 %",351:-
0,Nr 83772,Castillo de Benizar,Spanien,750 ml,13 %,81:-
0,Nr 58410,Pujanza,Spanien,750 ml,"13,5 %",260:-
0,Nr 58854,Jimenez-Landi,Spanien,750 ml,"14,5 %",257:-
0,Nr 75929,Godelia,Spanien,750 ml,"14,5 %",201:-
0,Nr 76430,Huno,Spanien,750 ml,14 %,191:-
0,Nr 70947,Ramírez de la Piscina,Spanien,1500 ml,14 %,348:-
0,Nr 72287,Biberius Roble,Spanien,750 ml,"14,5 %",119:-
0,Nr 79637,Gran Arzuaga,Spanien,750 ml,"14,5 %",1 865:-
0,Nr 88549,Montecillo,Spanien,750 ml,"13,5 %",171:-
0,Nr 72361,Sela,Spanien,750 ml,14 %,211:-
0,Nr 71672,Sierra Cantabria,Spanien,750 ml,14 %,221:-
0,Nr 71256,Portia,Spanien,750 ml,"14,5 %",151:-
0,Nr 71338,Marqués de Riscal,Spanien,750 ml,"14,5 %",301:-
0,Nr 70314,Pétalos,Spanien,750 ml,14 %,211:-
0,Nr 75715,Llebre,Spanien,750 ml,14 %,131:-
0,Nr 72438,Finca Valpiedra,Spanien,1500 ml,14 %,562:-
0,Nr 79719,Sileo,Spanien,750 ml,14 %,176:-
0,Nr 70080,Majuelos de Callejo,Spanien,750 ml,"14,5 %",387:-
0,Nr 79659,Hombros,Spanien,750 ml,14 %,199:-
0,Nr 76375,Coto de Imaz,Spanien,750 ml,"13,5 %",251:-
0,Nr 79886,LAN,Spanien,750 ml,"13,5 %",151:-
0,Nr 70564,Habla del Silencio,Spanien,750 ml,"13,5 %",250:-
0,Nr 76881,Castaño,Spanien,750 ml,"14,5 %",151:-
0,Nr 72373,Colección Vivanco,Spanien,750 ml,14 %,531:-
0,Nr 72476,Colección Vivanco,Spanien,750 ml,"14,5 %",531:-
0,Nr 78559,Sta María de la Piscina,Spanien,750 ml,14 %,301:-
0,Nr 75686,Clos Mustardó,Spanien,750 ml,"14,5 %",294:-
0,Nr 70693,Cónclave,Spanien,750 ml,"13,5 %",350:-
0,Nr 79459,Vivanco,Spanien,5000 ml,"13,5 %",1 358:-
0,Nr 78395,Vivanco,Spanien,5000 ml,14 %,1 704:-
0,Nr 78587,Vivanco,Spanien,1500 ml,"13,5 %",382:-
0,Nr 73277,Viña Ane,Spanien,750 ml,14 %,306:-
0,Nr 71021,Finca Rio Negro,Spanien,750 ml,"14,5 %",186:-
0,Nr 72287,Biberius Roble,Spanien,750 ml,"14,5 %",119:-
0,Nr 79637,Gran Arzuaga,Spanien,750 ml,"14,5 %",1 865:-
0,Nr 88549,Montecillo,Spanien,750 ml,"13,5 %",171:-
0,Nr 72361,Sela,Spanien,750 ml,14 %,211:-
0,Nr 71672,Sierra Cantabria,Spanien,750 ml,14 %,221:-
