idx,ID,Name,Country,Volume,Alcohol,Price
0,Nr 71256,Portia,Spanien,750 ml,"14,5 %",151:-
0,Nr 71338,Marqués de Riscal,Spanien,750 ml,"14,5 %",301:-
0,Nr 70314,Pétalos,Spanien,750 ml,14 %,211:-
0,Nr 56976,Brutal,Spanien,750 ml,13 %,150:-
0,Nr 57066,Fosca,Spanien,750 ml,14 %,301:-
0,Nr 2788,Viña Albali,Spanien,750 ml,13 %,90:-
0,Nr 57296,Vinos Del Viento,Spanien,750 ml,"13,5 %",128:-
0,Nr 57561,Big Time Sensuality,Spanien,750 ml,"11,5 %",226:-
0,Nr 58015,Perlat,Spanien,750 ml,"14,5 %",186:-
0,Nr 58262,La Capella,Spanien,750 ml,15 %,550:-
0,Nr 78790,Gomez Cruzado,Spanien,750 ml,14 %,161:-
0,Nr 50015,Contino,Spanien,750 ml,14 %,336:-
0,Nr 50181,La Lobera,Spanien,750 ml,15 %,367:-
0,Nr 50697,Duc de Foix,Spanien,750 ml,13 %,186:-
0,Nr 56555,TOCS,Spanien,750 ml,15 %,360:-
0,Nr 56741,Viña Pedrosa,Spanien,750 ml,"14,5 %",497:-
0,Nr 56770,Viña Pedrosa,Spanien,750 ml,"14,5 %",382:-
0,Nr 56976,Brutal,Spanien,750 ml,13 %,150:-
0,Nr 57066,Fosca,Spanien,750 ml,14 %,301:-
0,Nr 2788,Viña Albali,Spanien,750 ml,13 %,90:-
0,Nr 52218,Valdecuriel,Spanien,750 ml,"14,5 %",121:-
0,Nr 52386,Cap de Canons,Spanien,750 ml,"14,5 %",151:-
0,Nr 2726,Rioja Bordón,Spanien,750 ml,"13,5 %",137:-
0,Nr 59361,Bodegas Briego,Spanien,750 ml,"14,5 %",186:-
0,Nr 6619,Estola,Spanien,750 ml,"13,5 %",87:-
0,Nr 51516,Parajes,Spanien,750 ml,"13,5 %",211:-
0,Nr 52520,EL CEL,Spanien,750 ml,"15,5 %",994:-
0,Nr 52984,El Belisario,Spanien,750 ml,"14,5 %",610:-
0,Nr 53054,La Nave,Spanien,750 ml,"12,5 %",193:-
0,Nr 81855,Perica Oro,Spanien,750 ml,14 %,431:-
0,Nr 74154,Las Pisadas,Spanien,750 ml,14 %,191:-
0,Nr 74011,Victorino,Spanien,750 ml,"14,5 %",471:-
0,Nr 70112,Ava Vi,Spanien,750 ml,"13,5 %",275:-
0,Nr 74478,Son Puig,Spanien,750 ml,"13,5 %",252:-
0,Nr 73105,Santa,Spanien,750 ml,"14,5 %",201:-
0,Nr 70055,Laventura,Spanien,750 ml,14 %,191:-
0,Nr 70834,Faula,Spanien,750 ml,"14,5 %",191:-
0,Nr 75677,Ciclón,Spanien,750 ml,"12,5 %",181:-
0,Nr 76236,Lopez Cristobal,Spanien,750 ml,"14,5 %",299:-
0,Nr 57296,Vinos Del Viento,Spanien,750 ml,"13,5 %",128:-
0,Nr 74478,Son Puig,Spanien,750 ml,"13,5 %",252:-
0,Nr 73105,Santa,Spanien,750 ml,"14,5 %",201:-
0,Nr 70055,Laventura,Spanien,750 ml,14 %,191:-
0,Nr 70834,Faula,Spanien,750 ml,"14,5 %",191:-
0,Nr 75677,Ciclón,Spanien,750 ml,"12,5 %",181:-
0,Nr 76236,Lopez Cristobal,Spanien,750 ml,"14,5 %",299:-
0,Nr 50697,Duc de Foix,Spanien,750 ml,13 %,186:-
0,Nr 51516,Parajes,Spanien,750 ml,"13,5 %",211:-
0,Nr 56555,TOCS,Spanien,750 ml,15 %,360:-
0,Nr 56741,Viña Pedrosa,Spanien,750 ml,"14,5 %",497:-
0,Nr 56770,Viña Pedrosa,Spanien,750 ml,"14,5 %",382:-
0,Nr 75579,Godelia,Spanien,750 ml,"14,5 %",401:-
0,Nr 75191,Libamus,Spanien,500 ml,15 %,250:-
0,Nr 76323,Baigorri,Spanien,750 ml,"14,5 %",191:-
0,Nr 76554,Martin Freixa,Spanien,750 ml,14 %,199:-
0,Nr 75821,Venta Las Vacas,Spanien,1500 ml,"14,5 %",578:-
0,Nr 55306,Pago de Vallegarcia,Spanien,750 ml,15 %,515:-
0,Nr 55322,Valduero,Spanien,750 ml,14 %,1 172:-
0,Nr 55404,Mas d'En Caçador Velles Vinyes,Spanien,750 ml,15 %,460:-
0,Nr 55550,Vidalba,Spanien,750 ml,"14,5 %",216:-
0,Nr 70962,Bell Cros,Spanien,1500 ml,14 %,382:-
0,Nr 55690,Alma de Autor Mencia,Spanien,750 ml,"14,5 %",221:-
0,Nr 55929,Matilda Nieves,Spanien,750 ml,13 %,171:-
0,Nr 70933,Encinas,Spanien,750 ml,13 %,231:-
0,Nr 78324,El Niño de Campillo,Spanien,750 ml,"14,5 %",119:-
0,Nr 74342,Campillo,Spanien,750 ml,"14,5 %",239:-
0,Nr 52520,EL CEL,Spanien,750 ml,"15,5 %",994:-
0,Nr 52984,El Belisario,Spanien,750 ml,"14,5 %",610:-
0,Nr 53054,La Nave,Spanien,750 ml,"12,5 %",193:-
0,Nr 53673,Sofros,Spanien,750 ml,"14,5 %",196:-
0,Nr 74196,Raimonda,Spanien,750 ml,14 %,190:-
0,Nr 71470,Legitim,Spanien,750 ml,"14,5 %",171:-
0,Nr 71801,Damana 5,Spanien,750 ml,14 %,193:-
0,Nr 76355,Tilenus,Spanien,750 ml,14 %,187:-
0,Nr 72403,Pere Seda,Spanien,750 ml,"14,5 %",272:-
0,Nr 79578,Conde de,Spanien,750 ml,"14,5 %",232:-
0,Nr 89190,Viña Arana,Spanien,750 ml,"13,5 %",201:-
0,Nr 79427,LAN,Spanien,750 ml,"13,5 %",181:-
0,Nr 72953,Blau,Spanien,750 ml,14 %,147:-
0,Nr 76730,Cinema,Spanien,750 ml,"14,5 %",294:-
0,Nr 72842,Avinyó,Spanien,750 ml,"13,5 %",149:-
0,Nr 76474,Clos d'Agon,Spanien,750 ml,"14,5 %",196:-
0,Nr 72736,Ramírez de la Piscina,Spanien,750 ml,"14,5 %",131:-
0,Nr 72988,Ramírez de la Piscina,Spanien,750 ml,15 %,187:-
0,Nr 72829,Ramirez de la Piscina,Spanien,750 ml,15 %,251:-
0,Nr 72685,Vivanco,Spanien,750 ml,"13,5 %",153:-
0,Nr 78278,La Casilla,Spanien,750 ml,13 %,191:-
0,Nr 75105,Colección Vivanco,Spanien,750 ml,"14,5 %",497:-
0,Nr 73023,Valdosan,Spanien,750 ml,"14,5 %",283:-
0,Nr 75858,Tinto Iturria,Spanien,750 ml,"14,5 %",190:-
0,Nr 72445,Baron De Ley,Spanien,750 ml,"14,5 %",171:-
0,Nr 70562,Marge,Spanien,750 ml,15 %,274:-
0,Nr 2745,Estola,Spanien,750 ml,"13,5 %",101:-
0,Nr 75033,MC,Spanien,750 ml,"14,5 %",351:-
0,Nr 71625,Catar,Spanien,750 ml,14 %,121:-
0,Nr 79080,Viña Pomal,Spanien,750 ml,14 %,321:-
0,Nr 74182,6Cepas6,Spanien,750 ml,"13,5 %",150:-
0,Nr 88526,Munia,Spanien,750 ml,"14,5 %",186:-
0,Nr 71670,Sierra Cantabria,Spanien,750 ml,"13,5 %",121:-
0,Nr 71471,Carodorum,Spanien,750 ml,15 %,281:-
0,Nr 79080,Viña Pomal,Spanien,750 ml,14 %,321:-
0,Nr 74182,6Cepas6,Spanien,750 ml,"13,5 %",150:-
0,Nr 75486,Audentia,Spanien,750 ml,13 %,101:-
0,Nr 82525,Portia Crianza,Spanien,750 ml,15 %,199:-
0,Nr 70732,Valle de Nabal,Spanien,750 ml,"14,5 %",191:-
0,Nr 77670,Casa Cisca,Spanien,750 ml,15 %,401:-
0,Nr 75490,Casa Roja,Spanien,750 ml,"13,5 %",81:-
0,Nr 72191,Tio Uco,Spanien,750 ml,"14,5 %",181:-
0,Nr 79510,Renvivas,Spanien,750 ml,13 %,501:-
0,Nr 73440,12 Linajes,Spanien,750 ml,14 %,191:-
0,Nr 75755,Cartus,Spanien,750 ml,16 %,702:-
0,Nr 70692,Son Puig,Spanien,750 ml,14 %,252:-
0,Nr 79705,Mirat,Spanien,750 ml,15 %,392:-
0,Nr 74304,Pesquera,Spanien,750 ml,"14,5 %",351:-
0,Nr 75379,Monte Real,Spanien,750 ml,14 %,201:-
0,Nr 78321,Artífice,Spanien,750 ml,"13,5 %",285:-
0,Nr 76976,Tábula,Spanien,750 ml,"14,5 %",373:-
0,Nr 2763,7 Fuentes,Spanien,750 ml,13 %,171:-
0,Nr 76601,Sanz La Capital,Spanien,750 ml,14 %,126:-
0,Nr 78055,Ramón Bilbao,Spanien,750 ml,14 %,171:-
0,Nr 78293,Ramón Bilbao,Spanien,750 ml,14 %,141:-
0,Nr 88228,Faustino,Spanien,750 ml,"13,5 %",119:-
0,Nr 71829,Faustino,Spanien,750 ml,14 %,325:-
0,Nr 74801,Veleta,Spanien,750 ml,"14,5 %",117:-
0,Nr 75857,Veleta Wines,Spanien,750 ml,15 %,189:-
0,Nr 74250,Gaba do Xil,Spanien,750 ml,13 %,151:-
0,Nr 75214,Licis,Spanien,750 ml,"13,5 %",251:-
0,Nr 72019,Albaflor,Spanien,750 ml,"12,5 %",265:-
0,Nr 78875,Bardos,Spanien,750 ml,"14,5 %",145:-
0,Nr 71127,Priorat,Spanien,750 ml,14 %,401:-
0,Nr 56654,Marques de Pluma,Spanien,750 ml,"14,5 %",141:-
0,Nr 56734,Viña Pedrosa,Spanien,750 ml,"14,5 %",387:-
0,Nr 56904,Virtus,Spanien,750 ml,15 %,381:-
0,Nr 92841,Vinyes Velles,Spanien,750 ml,"14,5 %",471:-
0,Nr 51342,Clos Montblanc,Spanien,750 ml,"14,5 %",140:-
0,Nr 53115,Vatan,Spanien,750 ml,15 %,451:-
0,Nr 54630,Anibal de Otero,Spanien,750 ml,"13,5 %",433:-
0,Nr 54688,Demuerte,Spanien,750 ml,"14,5 %",230:-
0,Nr 54693,Demuerte,Spanien,750 ml,16 %,1 403:-
0,Nr 55341,Torres,Spanien,750 ml,"13,5 %",201:-
0,Nr 57469,Vina Pomal,Spanien,750 ml,"14,5 %",241:-
0,Nr 83832,Baron de Chirel,Spanien,750 ml,15 %,741:-
0,Nr 57758,Can Sumoi,Spanien,750 ml,13 %,191:-
0,Nr 58017,Perlat,Spanien,750 ml,"14,5 %",186:-
0,Nr 58313,Madre Única,Spanien,750 ml,"14,5 %",486:-
0,Nr 71829,Faustino,Spanien,750 ml,14 %,325:-
0,Nr 74801,Veleta,Spanien,750 ml,"14,5 %",117:-
0,Nr 75857,Veleta Wines,Spanien,750 ml,15 %,189:-
0,Nr 74250,Gaba do Xil,Spanien,750 ml,13 %,151:-
0,Nr 75214,Licis,Spanien,750 ml,"13,5 %",251:-
0,Nr 72019,Albaflor,Spanien,750 ml,"12,5 %",265:-
0,Nr 78502,Hacienda Zorita,Spanien,750 ml,"13,5 %",81:-
0,Nr 79180,Clos Pons,Spanien,750 ml,"14,5 %",186:-
0,Nr 74563,Inici,Spanien,750 ml,15 %,221:-
0,Nr 70768,La Planta,Spanien,750 ml,"14,5 %",155:-
0,Nr 55402,Matsu El Recio,Spanien,750 ml,"14,5 %",180:-
0,Nr 78875,Bardos,Spanien,750 ml,"14,5 %",145:-
0,Nr 71127,Priorat,Spanien,750 ml,14 %,401:-
0,Nr 74411,Son Mayol,Spanien,750 ml,"14,5 %",501:-
0,Nr 73974,Quinta de Quercus,Spanien,750 ml,14 %,191:-
0,Nr 76885,Marques de Riscal,Spanien,750 ml,14 %,271:-
0,Nr 71903,Finca Malaveïna,Spanien,750 ml,15 %,261:-
0,Nr 84161,Cune,Spanien,750 ml,"13,5 %",251:-
0,Nr 50122,Gloria,Spanien,750 ml,15 %,186:-
0,Nr 50061,Faustino,Spanien,750 ml,"13,5 %",131:-
0,Nr 50090,Mingua,Spanien,750 ml,14 %,136:-
0,Nr 50240,El Miracle,Spanien,750 ml,13 %,101:-
0,Nr 50900,Alta Pavina Citius,Spanien,750 ml,"14,5 %",238:-
0,Nr 51067,Enrique Mendoza,Spanien,750 ml,"13,5 %",200:-
0,Nr 72801,Don Miguel Comenge,Spanien,750 ml,"14,5 %",362:-
0,Nr 72604,Condado de Haza,Spanien,750 ml,"14,5 %",141:-
0,Nr 70124,Almirez,Spanien,750 ml,"14,5 %",221:-
0,Nr 71373,Venta del Puerto,Spanien,750 ml,14 %,141:-
0,Nr 75465,Mia,Spanien,750 ml,13 %,101:-
0,Nr 72874,Corimbo I,Spanien,750 ml,"14,5 %",491:-
0,Nr 73924,Conde Valdemar,Spanien,750 ml,14 %,131:-
0,Nr 79053,Pruno,Spanien,750 ml,14 %,171:-
0,Nr 71511,Finca Resalso,Spanien,750 ml,"13,5 %",171:-
0,Nr 79503,El Puntido,Spanien,750 ml,"14,5 %",421:-
0,Nr 71795,Pago el Espino,Spanien,750 ml,14 %,227:-
0,Nr 75426,Anjoli,Spanien,750 ml,15 %,310:-
0,Nr 73248,Viña Ane,Spanien,750 ml,14 %,206:-
0,Nr 73027,Chapillon,Spanien,750 ml,"14,5 %",149:-
0,Nr 70554,Ses Ferritges,Spanien,750 ml,14 %,292:-
0,Nr 79649,Tinar de Mirat,Spanien,750 ml,"14,5 %",240:-
0,Nr 77421,Monte Real di Familia,Spanien,750 ml,"13,5 %",160:-
0,Nr 70364,Ramírez de la Piscina,Spanien,1500 ml,14 %,428:-
0,Nr 72165,Maius,Spanien,750 ml,"14,5 %",247:-
0,Nr 79020,Valdeviñas Mirat,Spanien,750 ml,"14,5 %",592:-
0,Nr 75344,Baron de Ley,Spanien,750 ml,14 %,121:-
0,Nr 78622,Marqués de Vargas,Spanien,750 ml,14 %,253:-
0,Nr 71072,Ontañón,Spanien,750 ml,"13,5 %",131:-
0,Nr 70103,Ennak,Spanien,750 ml,14 %,181:-
0,Nr 74573,Brezo,Spanien,750 ml,"13,5 %",141:-
0,Nr 78166,Camins del Priorat,Spanien,750 ml,"14,5 %",221:-
0,Nr 2643,Montecillo,Spanien,750 ml,"13,5 %",101:-
0,Nr 85516,Les Terrasses,Spanien,750 ml,"14,5 %",351:-
0,Nr 76018,Ava Vi,Spanien,750 ml,"14,5 %",334:-
0,Nr 74071,Son Prim,Spanien,750 ml,"14,5 %",309:-
0,Nr 71026,Son Prim,Spanien,750 ml,"14,5 %",304:-
0,Nr 71640,Raro,Spanien,750 ml,13 %,181:-
0,Nr 82762,Museum,Spanien,750 ml,"14,5 %",211:-
0,Nr 76826,Castaño GSM,Spanien,750 ml,14 %,101:-
0,Nr 76851,Casa de la Cera,Spanien,750 ml,15 %,391:-
0,Nr 76632,Lanave,Spanien,750 ml,"13,5 %",161:-
0,Nr 79077,Artuke,Spanien,750 ml,14 %,180:-
0,Nr 71694,DV+,Spanien,750 ml,15 %,279:-
0,Nr 57294,Vinos del viento,Spanien,750 ml,"14,5 %",128:-
0,Nr 57310,Vinos del viento,Spanien,750 ml,14 %,106:-
0,Nr 57462,Coranya,Spanien,750 ml,15 %,360:-
0,Nr 57461,Clos Monlleó,Spanien,750 ml,"15,5 %",532:-
0,Nr 57708,Fraga do Corvo,Spanien,750 ml,"13,5 %",161:-
0,Nr 57777,Real Agrado,Spanien,750 ml,"14,5 %",111:-
0,Nr 57926,Fosca del Priorat,Spanien,750 ml,"14,5 %",186:-
0,Nr 58098,Parcela Mandiles,Spanien,750 ml,"15,5 %",344:-
0,Nr 58358,El Abuelo Pedro,Spanien,750 ml,"14,5 %",486:-
0,Nr 58499,Camino de Navaherrero,Spanien,750 ml,"13,5 %",141:-
0,Nr 58525,Trus Crianza,Spanien,750 ml,"14,5 %",201:-
0,Nr 58529,Trus Roble,Spanien,750 ml,14 %,141:-
0,Nr 50396,Arzuaga,Spanien,5000 ml,"14,5 %",2 808:-
0,Nr 50396,Arzuaga,Spanien,5000 ml,"14,5 %",2 808:-
0,Nr 50459,La Vinya d'en Tomas,Spanien,750 ml,13 %,206:-
0,Nr 58788,4Kilos 12 Volts,Spanien,750 ml,12 %,251:-
0,Nr 58789,4Kilos,Spanien,750 ml,12 %,401:-
0,Nr 55406,Finca La Planeta,Spanien,750 ml,"14,5 %",350:-
0,Nr 56001,Somni,Spanien,750 ml,"14,5 %",391:-
0,Nr 56026,Trossos Vells,Spanien,750 ml,14 %,287:-
0,Nr 53732,Honoro Vera,Spanien,750 ml,"14,5 %",127:-
0,Nr 54028,Marqués de Cáceres,Spanien,750 ml,"14,5 %",501:-
0,Nr 54309,Paso las Mañas,Spanien,750 ml,14 %,321:-
0,Nr 54312,Finca El Bosque,Spanien,750 ml,"14,5 %",992:-
0,Nr 54479,Pegaso,Spanien,750 ml,"14,5 %",387:-
0,Nr 54694,Demuerte,Spanien,750 ml,"14,5 %",260:-
0,Nr 54701,Demuerte,Spanien,750 ml,"14,5 %",300:-
0,Nr 54967,Peique,Spanien,750 ml,14 %,171:-
0,Nr 54954,Expresion,Spanien,750 ml,"14,5 %",476:-
0,Nr 55307,Pago de Vallegarcia,Spanien,750 ml,15 %,250:-
0,Nr 52272,Viña Real,Spanien,750 ml,"13,5 %",271:-
0,Nr 52519,DESTI,Spanien,750 ml,"15,5 %",497:-
0,Nr 53052,Clos Bartolomé,Spanien,750 ml,15 %,340:-
0,Nr 53034,Celler Bartolomé,Spanien,750 ml,15 %,480:-
0,Nr 59198,Numanthia,Spanien,750 ml,15 %,221:-
0,Nr 75048,Dominio de Campo Viejo,Spanien,750 ml,"13,5 %",223:-
0,Nr 2126,Vedré,Spanien,750 ml,14 %,121:-
0,Nr 75166,Gregoriano,Spanien,750 ml,"14,5 %",149:-
0,Nr 76604,Malpuesto,Spanien,750 ml,"14,5 %",381:-
0,Nr 75824,Los Aguilares,Spanien,750 ml,"14,5 %",156:-
0,Nr 71125,Baigorri,Spanien,750 ml,"14,5 %",301:-
0,Nr 75495,Azaya,Spanien,750 ml,14 %,131:-
0,Nr 73949,Pittacum,Spanien,750 ml,"14,5 %",181:-
0,Nr 56026,Trossos Vells,Spanien,750 ml,14 %,287:-
0,Nr 75122,Cortecillas de Autor,Spanien,750 ml,14 %,138:-
0,Nr 73895,Acusp Pinot noir,Spanien,750 ml,"12,5 %",451:-
0,Nr 77297,Vino de Finca,Spanien,750 ml,"14,5 %",211:-
0,Nr 74409,Son Mayol,Spanien,750 ml,"14,5 %",851:-
0,Nr 79191,Bayanegra,Spanien,750 ml,"14,5 %",147:-
0,Nr 50199,Canterabuey Viñedo Singular,Spanien,750 ml,"16,5 %",302:-
0,Nr 50332,Contino,Spanien,750 ml,14 %,336:-
0,Nr 50693,Duc de Foix,Spanien,750 ml,13 %,177:-
0,Nr 50892,TOCS,Spanien,750 ml,15 %,330:-
0,Nr 50896,TOCS,Spanien,750 ml,15 %,360:-
0,Nr 88525,Munia,Spanien,750 ml,"14,5 %",243:-
0,Nr 88545,Els Igols,Spanien,750 ml,"15,5 %",340:-
0,Nr 70351,Abellars,Spanien,750 ml,15 %,277:-
0,Nr 79536,Barbazul,Spanien,750 ml,14 %,171:-
0,Nr 76729,Cinema,Spanien,750 ml,14 %,192:-
0,Nr 74035,M Maius,Spanien,750 ml,"14,5 %",170:-
0,Nr 72583,Colección Vivanco,Spanien,375 ml,"13,5 %",276:-
0,Nr 72221,Edetària Dolc,Spanien,375 ml,15 %,156:-
0,Nr 76995,Doix,Spanien,750 ml,"14,5 %",1 200:-
0,Nr 78862,Mazuelo,Spanien,750 ml,"12,5 %",136:-
0,Nr 72281,Vivanco,Spanien,750 ml,"14,5 %",201:-
0,Nr 72994,Colección Vivanco Graciano,Spanien,750 ml,14 %,601:-
0,Nr 70336,Emilio Moro,Spanien,750 ml,"14,5 %",247:-
0,Nr 79223,Bozeto,Spanien,750 ml,"14,5 %",158:-
0,Nr 72313,Nodus,Spanien,750 ml,"13,5 %",180:-
0,Nr 78697,Vivanco,Spanien,1500 ml,"14,5 %",447:-
0,Nr 75495,Azaya,Spanien,750 ml,14 %,131:-
0,Nr 73949,Pittacum,Spanien,750 ml,"14,5 %",181:-
0,Nr 71838,Comenge,Spanien,750 ml,"14,5 %",187:-
0,Nr 72583,Colección Vivanco,Spanien,375 ml,"13,5 %",276:-
0,Nr 72221,Edetària Dolc,Spanien,375 ml,15 %,156:-
0,Nr 76995,Doix,Spanien,750 ml,"14,5 %",1 200:-
0,Nr 78862,Mazuelo,Spanien,750 ml,"12,5 %",136:-
0,Nr 72281,Vivanco,Spanien,750 ml,"14,5 %",201:-
0,Nr 72994,Colección Vivanco Graciano,Spanien,750 ml,14 %,601:-
0,Nr 70336,Emilio Moro,Spanien,750 ml,"14,5 %",247:-
0,Nr 79223,Bozeto,Spanien,750 ml,"14,5 %",158:-
0,Nr 72313,Nodus,Spanien,750 ml,"13,5 %",180:-
0,Nr 78697,Vivanco,Spanien,1500 ml,"14,5 %",447:-
