name,art_nr,country,volume,alc_vol,price
Digno,Nr 20069,Chile,750 ml,13 % vol.,109:-
Wakefield Estate,Nr 4700,Australien,750 ml,"13,5 % vol.",129:-
Vin col Fondo,Nr 2301,Italien,750 ml,11 % vol.,129:-
Riesling Feinherb,Nr 1145,Tyskland,750 ml,11 % vol.,119:-
Stoneleigh,Nr 6311,Nya Zeeland,750 ml,13 % vol.,119:-
King’s Bay,Nr 73738,Nya Zeeland,750 ml,12 % vol.,129:-
Jean Biecher,Nr 12284,Frankrike,750 ml,12 % vol.,115:-
Leitz Eins Zwei Dry,Nr 5822,Tyskland,750 ml,12 % vol.,105:-
Sander,Nr 5368,Tyskland,750 ml,12 % vol.,119:-
Jean Biecher Pinot Gris,Nr 81401,Frankrike,750 ml,13 % vol.,115:-
Brochet Réserve,Nr 78967,Frankrike,750 ml,13 % vol.,119:-
L,Nr 5649,Frankrike,750 ml,13 % vol.,109:-
Saint Clair,Nr 12000,Nya Zeeland,750 ml,13 % vol.,109:-
La Désirée,Nr 6321,Frankrike,750 ml,"12,5 % vol.",105:-
Stoneleigh,Nr 6498,Nya Zeeland,750 ml,11 % vol.,109:-
Lynx,Nr 4653,USA,750 ml,13 % vol.,109:-
Castiôn,Nr 7873,Italien,750 ml,"5,5 % vol.",114:-
Gustave Lorentz,Nr 22257,Frankrike,750 ml,"12,5 % vol.",119:-
Dr L,Nr 7218,Tyskland,750 ml,"10,5 % vol.",109:-
Buttery Barrel,Nr 2795,USA,750 ml,"13,5 % vol.",129:-
Stoneleigh,Nr 6427,Nya Zeeland,750 ml,"13,5 % vol.",119:-
Casal di Serra Classico Superiore,Nr 12419,Italien,750 ml,13 % vol.,109:-
Blason de Bourgogne Mâcon-Villages,Nr 2295,Frankrike,750 ml,"12,5 % vol.",134:-
Alvarinho Contacto,Nr 6707,Portugal,750 ml,"12,5 % vol.",129:-
Gustave Lorentz,Nr 5244,Frankrike,750 ml,"14,5 % vol.",119:-
Labouré-Roi,Nr 77372,Frankrike,750 ml,"12,5 % vol.",139:-
Château du Levant,Nr 4153,Frankrike,375 ml,"13,5 % vol.",139:-
Château Baulac Dodijos,Nr 2154,Frankrike,375 ml,"13,5 % vol.",135:-
Petit Chablis,Nr 5585,Frankrike,375 ml,"12,5 % vol.",105:-
Kloster Eberbach,Nr 5810,Tyskland,750 ml,8 % vol.,129:-
Villa Dauga,Nr 2320,Spanien,750 ml,"12,5 % vol.",119:-
Turckheim Pinot Gris,Nr 2119,Frankrike,750 ml,13 % vol.,109:-
Hunter's,Nr 6202,Nya Zeeland,750 ml,12 % vol.,139:-
Opta Encruzado,Nr 2112,Portugal,750 ml,13 % vol.,119:-
Tommasi Adorato,Nr 2147,Italien,750 ml,"12,5 % vol.",109:-
Laroche,Nr 5621,Frankrike,750 ml,"12,5 % vol.",139:-
Château Menota,Nr 4087,Frankrike,375 ml,13 % vol.,129:-
Folklore,Nr 6263,Spanien,750 ml,"12,5 % vol.",119:-
Dreissigacker,Nr 2294,Tyskland,750 ml,"11,5 % vol.",139:-
Nederburg,Nr 2741,Sydafrika,375 ml,11 % vol.,119:-
Marqués de Riscal,Nr 6001,Spanien,750 ml,13 % vol.,119:-
Ricossa,Nr 4325,Italien,750 ml,7 % vol.,109:-
Domaine Bousquet,Nr 5007,Argentina,750 ml,13 % vol.,129:-
Pratsch,Nr 2922,Österrike,750 ml,12 % vol.,104:-
Pinot Gris,Nr 2899,Frankrike,750 ml,"13,5 % vol.",115:-
Château Bonnet,Nr 4151,Frankrike,750 ml,13 % vol.,109:-
The Econic,Nr 6716,USA,750 ml,13 % vol.,119:-
Cantina Zaccagnini,Nr 70297,Italien,750 ml,12 % vol.,109:-
Sancerre,Nr 5494,Frankrike,375 ml,13 % vol.,119:-
Hubert Beck,Nr 12105,Frankrike,750 ml,13 % vol.,115:-
Saint Clair,Nr 2188,Nya Zeeland,750 ml,"12,5 % vol.",109:-
Raig de Raïm,Nr 96028,Spanien,750 ml,14 % vol.,119:-
Bergh,Nr 81109,Österrike,750 ml,"12,5 % vol.",119:-
Soltész Egri Csillag Selection,Nr 92149,Ungern,750 ml,12 % vol.,125:-
Chateau Ste Michelle,Nr 6447,USA,750 ml,14 % vol.,139:-
McManis,Nr 6290,USA,750 ml,"13,5 % vol.",115:-
Petit Chablis Domaine Sainte Claire,Nr 5588,Frankrike,375 ml,"12,5 % vol.",109:-
Church Road,Nr 20050,Nya Zeeland,750 ml,"13,5 % vol.",139:-
De Martino Legado,Nr 4697,Chile,750 ml,13 % vol.,119:-
Château La Rame,Nr 7962,Frankrike,375 ml,13 % vol.,119:-
Soave Classico,Nr 94810,Italien,750 ml,"12,5 % vol.",139:-
Maison Vialade Languedoc,Nr 20054,Frankrike,750 ml,"12,5 % vol.",119:-
Stoneleigh,Nr 2336,Nya Zeeland,750 ml,9 % vol.,109:-
Allesverloren,Nr 75986,Sydafrika,750 ml,13 % vol.,119:-
Boulder Bank,Nr 6367,Nya Zeeland,750 ml,13 % vol.,119:-
Kleine Zalze,Nr 20035,Sydafrika,750 ml,13 % vol.,119:-
Groh Organic,Nr 5551,Tyskland,750 ml,"12,5 % vol.",129:-
Gardo & Morris,Nr 6339,Nya Zeeland,750 ml,13 % vol.,126:-
Riesling Returns,Nr 72859,Tyskland,750 ml,12 % vol.,132:-
Domäne Wachau,Nr 4318,Österrike,750 ml,"12,5 % vol.",125:-
Meinklang Naken,Nr 70361,Österrike,750 ml,11 % vol.,129:-
La Gascogne par Alain Brumont,Nr 2882,Frankrike,750 ml,"12,5 % vol.",109:-
Coteaux Bourguignons,Nr 5374,Frankrike,750 ml,"12,5 % vol.",119:-
Héritages Côtes du Rhône Blanc,Nr 2866,Frankrike,750 ml,"13,5 % vol.",129:-
Leth,Nr 76570,Österrike,750 ml,13 % vol.,129:-
Ruppertsberger,Nr 57428,Tyskland,750 ml,"13,5 % vol.",119:-
Soalheiro,Nr 74935,Portugal,750 ml,"12,5 % vol.",139:-
Rooted Winemaker's Selection,Nr 4699,Sydafrika,750 ml,14 % vol.,129:-
Blue Eye,Nr 4694,Australien,750 ml,13 % vol.,109:-
Domaene Gobelsburg,Nr 2775,Österrike,750 ml,"12,5 % vol.",119:-
Petite Orange,Nr 55206,Frankrike,750 ml,14 % vol.,109:-
Bourgogne Les Murelles,Nr 5837,Frankrike,375 ml,"12,5 % vol.",109:-
Reichsrat von Buhl,Nr 72093,Tyskland,750 ml,12 % vol.,139:-
Calvet,Nr 4029,Frankrike,375 ml,"12,5 % vol.",129:-
Von Winning,Nr 79393,Tyskland,750 ml,"11,5 % vol.",125:-
Zecci,Nr 2478,Italien,750 ml,"14,5 % vol.",119:-
The Butcher,Nr 71739,Österrike,750 ml,"12,5 % vol.",139:-
Brognoligo Soave Classico,Nr 24002,Italien,750 ml,"13,5 % vol.",129:-
Temjanika Luda Mara,Nr 93398,Nordmakedonien,750 ml,12 % vol.,129:-
Kir-Yianni,Nr 2338,Grekland,750 ml,"13,5 % vol.",109:-
Mont-Redon,Nr 2813,Frankrike,750 ml,13 % vol.,125:-
Gabriel Meffre,Nr 74993,Frankrike,750 ml,13 % vol.,115:-
Chablis,Nr 7143,Frankrike,375 ml,12 % vol.,109:-
Assyrtiko,Nr 92281,Grekland,750 ml,"13,5 % vol.",139:-
Kakhuri,Nr 2051,Georgien,750 ml,13 % vol.,109:-
Amber One,Nr 78514,Italien,750 ml,13 % vol.,136:-
Gérard Bertrand,Nr 79175,Frankrike,750 ml,"12,5 % vol.",119:-
Boschendal,Nr 6299,Sydafrika,750 ml,"13,5 % vol.",129:-
Maison Robert Olivier,Nr 74081,Frankrike,750 ml,13 % vol.,129:-
Gardo Morris,Nr 2125,Nya Zeeland,375 ml,"12,5 % vol.",125:-
Wiener Gemischter Satz,Nr 2515,Österrike,750 ml,"12,5 % vol.",129:-
Bourgogne Chardonnay,Nr 74613,Frankrike,750 ml,"12,5 % vol.",129:-
YOKO,Nr 52967,Tyskland,750 ml,12 % vol.,129:-
Terroir Sauvage,Nr 53098,Frankrike,750 ml,14 % vol.,139:-
Hunter's,Nr 2480,Nya Zeeland,750 ml,12 % vol.,109:-
Stoneleigh Wild Valley,Nr 2529,Nya Zeeland,750 ml,13 % vol.,137:-
Satellite,Nr 6200,Nya Zeeland,750 ml,"12,5 % vol.",115:-
Antxiola,Nr 2618,Spanien,750 ml,"11,5 % vol.",119:-
Bourgogne Blanc Jurassique,Nr 5688,Frankrike,750 ml,"12,5 % vol.",139:-
Tareq Taylor,Nr 56304,Tyskland,750 ml,12 % vol.,139:-
Picpoul de Pinet,Nr 2588,Frankrike,750 ml,13 % vol.,119:-
Nittnaus Beerenauslese,Nr 2959,Österrike,375 ml,10 % vol.,124:-
Vidiano,Nr 4692,Grekland,750 ml,13 % vol.,129:-
Earth Garden,Nr 2396,Nya Zeeland,750 ml,"13,5 % vol.",129:-
Château Grillon,Nr 4115,Frankrike,375 ml,"13,5 % vol.",129:-
Primo Bianco,Nr 2575,Italien,750 ml,13 % vol.,119:-
Joaquin Rebolledo,Nr 2553,Spanien,750 ml,13 % vol.,129:-
Harry,Nr 35845,EU,750 ml,15 % vol.,119:-
Dveri-Pax,Nr 2617,Slovenien,750 ml,"12,5 % vol.",129:-
Rudu Vitt,Nr 38185,Sverige,375 ml,"11,5 % vol.",128:-
Bourgogne Aligoté,Nr 51929,Frankrike,750 ml,12 % vol.,129:-
GW :s Riesling,Nr 59664,Tyskland,750 ml,12 % vol.,119:-
Matua,Nr 3031,Nya Zeeland,750 ml,"13,5 % vol.",109:-
Mulderbosch,Nr 75391,Sydafrika,750 ml,13 % vol.,129:-
Steininger Kamptal,Nr 74574,Österrike,750 ml,"12,5 % vol.",129:-
Steininger Kamptal,Nr 74366,Österrike,750 ml,13 % vol.,129:-
Regalia Arinto,Nr 2425,Portugal,750 ml,"12,5 % vol.",119:-
Castel Mimi,Nr 2691,Moldavien,750 ml,13 % vol.,109:-
Meinklang,Nr 52685,Österrike,750 ml,11 % vol.,119:-
Myth,Nr 50876,Italien,750 ml,"12,5 % vol.",119:-
Sauska,Nr 2055,Ungern,750 ml,13 % vol.,129:-
Chardonnay,Nr 2797,Frankrike,750 ml,"12,5 % vol.",130:-
Kleine Zalze Vineyard Selection,Nr 2131,Sydafrika,750 ml,13 % vol.,139:-
Miss Li,Nr 51008,Tyskland,750 ml,12 % vol.,119:-
Alter,Nr 2624,Spanien,750 ml,"12,5 % vol.",119:-
Big Bossy Jim,Nr 50137,USA,1 500 ml,"12,5 % vol.",109:-*
Vietti,Nr 78971,Italien,375 ml,14 % vol.,120:-
Feskekörka,Nr 56681,Portugal,750 ml,12 % vol.,129:-
Charisma,Nr 80167,Italien,750 ml,"12,5 % vol.",129:-
Turckheim Pinot Blanc Organic,Nr 1002,Frankrike,750 ml,13 % vol.,129:-
Adega de Monção,Nr 53917,Portugal,750 ml,12 % vol.,129:-
Masi Levarìe,Nr 6997,Italien,750 ml,12 % vol.,109:-
Parajes Macabeo Orange,Nr 59636,Spanien,750 ml,12 % vol.,129:-
Bricco Quaglia,Nr 76189,Italien,375 ml,5 % vol.,119:-
Jonty's Ducks,Nr 2950,Sydafrika,750 ml,"13,5 % vol.",139:-
Parajes,Nr 59634,Spanien,750 ml,12 % vol.,129:-
Pra Soave,Nr 59798,Italien,750 ml,12 % vol.,139:-
Chavin,Nr 50862,Frankrike,750 ml,13 % vol.,119:-
Tollo Pecorino,Nr 51137,Italien,750 ml,13 % vol.,139:-
The Stump Jump,Nr 2307,Australien,750 ml,"11,5 % vol.",119:-
Aphros Loureiro,Nr 3932,Portugal,750 ml,11 % vol.,139:-
Marques de Riscal,Nr 75612,Spanien,750 ml,"12,5 % vol.",139:-
Cono Sur,Nr 71820,Chile,750 ml,"12,5 % vol.",109:-
Beneit blanca,Nr 52820,Spanien,750 ml,"13,5 % vol.",106:-
Le Piaole,Nr 52777,Italien,750 ml,"12,5 % vol.",129:-
Humo Blanco Edition Limitada,Nr 54264,Chile,750 ml,"13,5 % vol.",139:-
Humo Blanco,Nr 56318,Chile,750 ml,"13,5 % vol.",139:-
Mas Janeil,Nr 50491,Frankrike,750 ml,"13,5 % vol.",129:-
Tenute Nicosia,Nr 56817,Italien,750 ml,13 % vol.,129:-
The Money Spider,Nr 52027,Australien,750 ml,14 % vol.,139:-
St. Antony Rotschiefer,Nr 52079,Tyskland,750 ml,12 % vol.,139:-
St Antony,Nr 52103,Tyskland,750 ml,"11,5 % vol.",139:-
Campo dei Fichi,Nr 52846,Italien,750 ml,13 % vol.,129:-
Reyneke Organic,Nr 57954,Sydafrika,750 ml,"13,5 % vol.",139:-
Veramonte,Nr 78243,Chile,750 ml,"13,5 % vol.",129:-
Hoffmann Simon,Nr 81377,Tyskland,750 ml,"11,5 % vol.",139:-
Domaine Andre-Berthet-Rayne,Nr 55909,Frankrike,750 ml,14 % vol.,139:-
Les Fumées Blanches,Nr 56056,Frankrike,750 ml,"11,5 % vol.",129:-
Terreno,Nr 56082,Italien,750 ml,"12,5 % vol.",121:-
AntoNinoVino,Nr 53835,Italien,750 ml,"12,5 % vol.",138:-
Vidilla,Nr 54143,Spanien,750 ml,13 % vol.,129:-
Piano Maltese,Nr 53053,Italien,750 ml,"12,5 % vol.",139:-
5 Wingert Riesling,Nr 71076,Tyskland,750 ml,"11,5 % vol.",134:-
5 Wingert,Nr 74124,Tyskland,750 ml,12 % vol.,134:-
Parés Baltà,Nr 70897,Spanien,750 ml,"11,5 % vol.",139:-
Nederburg,Nr 5401,Sydafrika,750 ml,"12,5 % vol.",109:-
Nadal X,Nr 74678,Spanien,750 ml,13 % vol.,130:-
Cochon Volant,Nr 75502,Frankrike,750 ml,12 % vol.,129:-
Serin,Nr 75637,Italien,750 ml,13 % vol.,139:-
Pardas,Nr 74750,Spanien,750 ml,"13,5 % vol.",129:-
Paul Jaboulet,Nr 70005,Frankrike,750 ml,"13,5 % vol.",129:-
FM,Nr 5844,Tyskland,750 ml,11 % vol.,119:-
Krugscher Hof,Nr 72449,Tyskland,750 ml,"12,5 % vol.",129:-
Cave de Turckheim,Nr 72585,Frankrike,750 ml,"12,5 % vol.",139:-
Auzells,Nr 79530,Spanien,750 ml,13 % vol.,135:-
Zensa Fiano,Nr 70133,Italien,750 ml,"12,5 % vol.",109:-
Urbanihof,Nr 72211,Österrike,750 ml,13 % vol.,139:-
Masi Passo Blanco,Nr 74070,Argentina,750 ml,"12,5 % vol.",129:-
Humo Blanco Edition Limitada,Nr 54264,Chile,750 ml,"13,5 % vol.",139:-
Humo Blanco,Nr 56318,Chile,750 ml,"13,5 % vol.",139:-
Mas Janeil,Nr 50491,Frankrike,750 ml,"13,5 % vol.",129:-
Tenute Nicosia,Nr 56817,Italien,750 ml,13 % vol.,129:-
Le Piaole,Nr 52777,Italien,750 ml,"12,5 % vol.",129:-
Beneit blanca,Nr 52820,Spanien,750 ml,"13,5 % vol.",106:-
Pasqua,Nr 79363,Italien,750 ml,11 % vol.,109:-
Calles Riesling,Nr 72153,Tyskland,750 ml,"11,5 % vol.",129:-
Domaene Gobelsburg,Nr 6287,Österrike,750 ml,13 % vol.,139:-
Sant'ilia,Nr 2189,Bulgarien,750 ml,13 % vol.,115:-
Waldschütz,Nr 2029,Österrike,750 ml,"12,5 % vol.",129:-
Provam,Nr 6425,Portugal,750 ml,13 % vol.,109:-
Leyda Single Vineyard,Nr 51906,Chile,750 ml,13 % vol.,139:-
Weingut Sutter,Nr 78355,Österrike,750 ml,"12,5 % vol.",124:-
Tissot & Potel,Nr 56945,Frankrike,750 ml,13 % vol.,137:-
Enzo Bartoli,Nr 76377,Italien,750 ml,12 % vol.,119:-
Lat 42,Nr 50249,Spanien,750 ml,"12,5 % vol.",109:-
Robert Mondavi,Nr 2746,USA,750 ml,"13,5 % vol.",109:-
Deidesheimer Herrgottsacker,Nr 5042,Tyskland,750 ml,"10,5 % vol.",125:-
Oropasso,Nr 79195,Italien,750 ml,13 % vol.,129:-
Dark Horse,Nr 72487,USA,750 ml,"14,5 % vol.",109:-
Moncucco,Nr 79132,Italien,375 ml,"5,5 % vol.",129:-
Château du Trignon,Nr 52248,Frankrike,750 ml,"13,5 % vol.",139:-
Saint Clair,Nr 3577,Nya Zeeland,750 ml,13 % vol.,129:-
Stellenbosch,Nr 58001,Sydafrika,750 ml,13 % vol.,139:-
Even & Odd,Nr 73523,Tyskland,750 ml,12 % vol.,109:-
Demorgenzon Dmz,Nr 2742,Sydafrika,750 ml,14 % vol.,129:-
Wairau River,Nr 54870,Nya Zeeland,750 ml,"13,5 % vol.",139:-
Sancerre,Nr 55109,Frankrike,375 ml,"13,5 % vol.",129:-
Voga,Nr 56157,Italien,750 ml,12 % vol.,119:-
Les Fumées Blanches,Nr 56309,Frankrike,750 ml,"11,5 % vol.",129:-
Pasqua,Nr 50675,Italien,750 ml,13 % vol.,119:-
Bourgogne Chardonnay,Nr 51091,Frankrike,750 ml,13 % vol.,125:-
Ruta 49,Nr 51289,Spanien,750 ml,13 % vol.,131:-
Chablis,Nr 51549,Frankrike,375 ml,"12,5 % vol.",139:-
Vale Da Vida,Nr 57247,Portugal,750 ml,13 % vol.,112:-
Wena,Nr 53480,Chile,750 ml,"12,5 % vol.",119:-
Jurançon,Nr 4127,Frankrike,375 ml,"12,5 % vol.",103:-
Dopff & Irion,Nr 2173,Frankrike,750 ml,"12,5 % vol.",139:-
Akratos,Nr 73244,Grekland,750 ml,12 % vol.,120:-
Domaine du Tariquet,Nr 77646,Frankrike,750 ml,"10,5 % vol.",125:-
Tabalí,Nr 81293,Chile,750 ml,13 % vol.,105:-
Hoya de Cadenas,Nr 72943,Spanien,750 ml,12 % vol.,129:-
Soalheiro,Nr 78068,Portugal,750 ml,"11,5 % vol.",109:-
Moncucco,Nr 79132,Italien,375 ml,"5,5 % vol.",129:-
Oropasso,Nr 79195,Italien,750 ml,13 % vol.,129:-
Dark Horse,Nr 72487,USA,750 ml,"14,5 % vol.",109:-
The White Viognier,Nr 72714,Australien,750 ml,"12,5 % vol.",109:-
Stoneleigh,Nr 71657,Nya Zeeland,750 ml,14 % vol.,129:-
Hubert Beck,Nr 4592,Frankrike,750 ml,"13,5 % vol.",139:-
Dr L Riesling Kabinett,Nr 5369,Tyskland,750 ml,8 % vol.,139:-
Joel Delaunay Le Grand Ballon,Nr 75280,Frankrike,750 ml,12 % vol.,119:-
Viña Olabarri,Nr 51018,Spanien,750 ml,13 % vol.,119:-
Jacob's Creek,Nr 74624,Australien,750 ml,"10,5 % vol.",133:-
Why Not,Nr 51504,Frankrike,750 ml,13 % vol.,129:-
Mandrarossa Fiano,Nr 53592,Italien,750 ml,"12,5 % vol.",139:-
Aragosta,Nr 51552,Italien,750 ml,13 % vol.,109:-
Weingut Klieber,Nr 52868,Tyskland,750 ml,12 % vol.,129:-
Reserve de Marande,Nr 50980,Frankrike,750 ml,"11,5 % vol.",115:-
Casas Patronales,Nr 51354,Chile,750 ml,13 % vol.,119:-
Casas Patronales,Nr 54141,Chile,750 ml,"13,5 % vol.",119:-
