name,art_nr,country,volume,alc_vol,price
White Artisan,Nr 50345,Rumänien,750 ml,13 % vol.,126:-
Macedon,Nr 56601,Nordmakedonien,750 ml,13 % vol.,130:-
Roncier,Nr 55729,Frankrike,750 ml,11 % vol.,109:-
Fritz Walter,Nr 51108,Tyskland,750 ml,"12,5 % vol.",119:-
Gustave Lorentz,Nr 85258,Frankrike,750 ml,14 % vol.,135:-
Aulente,Nr 75018,Italien,750 ml,"12,5 % vol.",132:-
Henri Bourgeois,Nr 56344,Frankrike,750 ml,13 % vol.,135:-
Errazuriz,Nr 75039,Chile,375 ml,"11,5 % vol.",109:-
Les Hauts de Janeil,Nr 51794,Frankrike,750 ml,13 % vol.,109:-
Maison Barboulot,Nr 53726,Frankrike,750 ml,"12,5 % vol.",119:-
Tsinandali,Nr 52294,Georgien,750 ml,12 % vol.,120:-
Menade,Nr 52966,Spanien,750 ml,13 % vol.,139:-
Deseu,Nr 56116,Spanien,750 ml,"12,5 % vol.",137:-
Le Courier,Nr 51976,Sydafrika,750 ml,13 % vol.,119:-
La Cuvée,Nr 56266,Frankrike,750 ml,13 % vol.,139:-
Thomas Schmitt Private Collection,Nr 54556,Tyskland,750 ml,"7,5 % vol.",134:-
Louis Max & David Duband,Nr 54874,Frankrike,750 ml,"13,5 % vol.",139:-
Forager,Nr 54170,Sydafrika,750 ml,14 % vol.,109:-
Sartarelli,Nr 59197,Italien,750 ml,13 % vol.,129:-
Murganheira,Nr 59207,Portugal,750 ml,"12,5 % vol.",118:-
Domaine De La Chaise,Nr 59639,Frankrike,750 ml,"13,5 % vol.",129:-
Thomas Schmitt,Nr 56315,Tyskland,750 ml,"11,5 % vol.",129:-
Quatre Tours,Nr 56871,Frankrike,750 ml,13 % vol.,139:-
Abbotts & Delaunay,Nr 51813,Frankrike,750 ml,13 % vol.,129:-
Esprit Blanc,Nr 53378,Frankrike,750 ml,13 % vol.,109:89
Aveleda Fonte,Nr 56224,Portugal,750 ml,"9,5 % vol.",109:-
Château Le Roc,Nr 57546,Frankrike,750 ml,11 % vol.,139:-
Vitaurea,Nr 57509,Italien,750 ml,13 % vol.,109:-
Sankt Anna,Nr 55361,Tyskland,750 ml,12 % vol.,139:-
Chateau Ste Michelle,Nr 54233,USA,750 ml,"13,5 % vol.",119:-
Diemersfontein,Nr 51683,Sydafrika,750 ml,"12,5 % vol.",119:-
Winzer Krems,Nr 51727,Österrike,750 ml,"12,5 % vol.",119:-
Suffrene,Nr 51876,Frankrike,750 ml,"13,5 % vol.",139:-
Les Côtilles,Nr 52036,Frankrike,750 ml,13 % vol.,135:-
Coldigrotta,Nr 52115,Italien,750 ml,12 % vol.,120:-
Agoreira,Nr 52617,Spanien,750 ml,"13,5 % vol.",138:-
Carallàn,Nr 52613,Spanien,750 ml,13 % vol.,128:-
Quinta do Côtto,Nr 52908,Portugal,750 ml,12 % vol.,115:-
Vionta,Nr 53016,Spanien,750 ml,13 % vol.,119:-
Vila Boa,Nr 53027,Portugal,750 ml,"11,5 % vol.",121:-
Montresor,Nr 58468,Italien,750 ml,"12,5 % vol.",109:-
The Hermit Crab,Nr 6340,Australien,750 ml,"13,5 % vol.",129:-
Danie de Wet,Nr 50606,Sydafrika,750 ml,13 % vol.,139:-
Sandahl,Nr 50747,Ungern,750 ml,13 % vol.,120:-
Chãteau du Trignon,Nr 52235,Frankrike,750 ml,"12,5 % vol.",139:-
Jacob's Creek,Nr 83987,Australien,750 ml,13 % vol.,133:-
Marcel Martin,Nr 58894,Frankrike,750 ml,"11,5 % vol.",139:-
Guadalupe,Nr 59714,Portugal,750 ml,"12,5 % vol.",119:-
Les Cépages Préservés,Nr 50350,Frankrike,750 ml,13 % vol.,119:-
Buffalo Ridge,Nr 58286,USA,750 ml,13 % vol.,109:-
Lundén,Nr 58314,Tyskland,750 ml,"11,5 % vol.",139:-
Soave,Nr 58380,Italien,750 ml,"12,5 % vol.",139:-
La Vieille Ferme,Nr 88431,Frankrike,750 ml,13 % vol.,109:-
Franschhoek cellar,Nr 57499,Sydafrika,750 ml,13 % vol.,125:-
Domìni Veneti,Nr 57502,Italien,750 ml,"12,5 % vol.",129:-
Catarratto,Nr 57712,Italien,750 ml,"12,5 % vol.",109:-
Buscareto,Nr 57727,Italien,750 ml,"12,5 % vol.",129:-
Tenuta Cocci Grifoni,Nr 57743,Italien,750 ml,13 % vol.,135:-
M.Chapoutier,Nr 57751,Frankrike,750 ml,13 % vol.,109:-
Tenuta Cocci Grifoni,Nr 57759,Italien,750 ml,13 % vol.,135:-
Real Agrado,Nr 57779,Spanien,750 ml,13 % vol.,109:-
Mingorra,Nr 57805,Portugal,750 ml,"12,5 % vol.",130:-
Señorío de Bocos,Nr 57830,Spanien,750 ml,"13,5 % vol.",120:-
Cicada,Nr 57845,Frankrike,750 ml,13 % vol.,135:-
Betaneli,Nr 57912,Georgien,750 ml,12 % vol.,125:-
Quinta da Calcada,Nr 58034,Portugal,750 ml,"13,5 % vol.",139:-
Franschhoek Cellar,Nr 58062,Sydafrika,750 ml,13 % vol.,125:-
Asorei,Nr 78989,Spanien,750 ml,13 % vol.,139:-
Château Paradis,Nr 78832,Frankrike,750 ml,"13,5 % vol.",129:-
Les Jamelles,Nr 72857,Frankrike,750 ml,"12,5 % vol.",138:-
Les Jamelles,Nr 77601,Frankrike,750 ml,"13,5 % vol.",114:-
River Sisters,Nr 71776,Ungern,750 ml,"12,5 % vol.",110:-
Freixenet,Nr 71603,Italien,750 ml,"11,5 % vol.",119:-
Krstac,Nr 74733,Montenegro,750 ml,13 % vol.,130:-
Ripa delle Mandorle,Nr 72309,Italien,750 ml,"12,5 % vol.",132:-
Bardos,Nr 76723,Spanien,750 ml,13 % vol.,124:-
Paul Beaudet,Nr 79078,Frankrike,750 ml,13 % vol.,109:-
Miles Mossop,Nr 75011,Sydafrika,750 ml,"13,5 % vol.",119:-
Bayanegra,Nr 71530,Spanien,750 ml,13 % vol.,105:-
Terre Magre,Nr 71473,Italien,750 ml,13 % vol.,139:-
Terre Magre,Nr 75348,Italien,750 ml,13 % vol.,139:-
Demarie,Nr 78757,Italien,750 ml,13 % vol.,139:-
Mary Taylor,Nr 76313,Frankrike,750 ml,12 % vol.,129:-
Winzer Krems,Nr 75200,Österrike,750 ml,13 % vol.,139:-
Mary Taylor,Nr 74287,Frankrike,750 ml,"11,5 % vol.",139:-
Gomez Cruzado,Nr 78955,Spanien,750 ml,"13,5 % vol.",139:-
Bayede,Nr 87754,Sydafrika,750 ml,13 % vol.,129:-
Cune Monopole,Nr 84162,Spanien,750 ml,13 % vol.,124:-
Cune,Nr 80147,Spanien,750 ml,13 % vol.,124:-
Folgorosa,Nr 54554,Portugal,750 ml,"12,5 % vol.",119:-
DAISI,Nr 54667,Georgien,750 ml,13 % vol.,135:-
Tsinandali Betaneli,Nr 54735,Georgien,750 ml,"11,5 % vol.",105:-
Villa Alvor,Nr 54764,Portugal,750 ml,"12,5 % vol.",119:-
Aveleda Loureiro,Nr 54793,Portugal,750 ml,"11,5 % vol.",115:-
Wairau River,Nr 54869,Nya Zeeland,750 ml,13 % vol.,139:-
Dolina,Nr 55007,Serbien och Montenegro,750 ml,13 % vol.,115:-
Rånäs Slott,Nr 55408,Italien,750 ml,13 % vol.,129:-
Idilliaco,Nr 56053,Italien,750 ml,13 % vol.,138:-
Van Ardi,Nr 70222,Armenien,750 ml,"13,5 % vol.",139:-
The Dalmatian Dog,Nr 56609,Kroatien,750 ml,"12,5 % vol.",129:-
Tenute Lunelli,Nr 50146,Italien,750 ml,12 % vol.,139:-
Bobal,Nr 50252,Spanien,750 ml,12 % vol.,129:-
River Delta,Nr 50611,Nya Zeeland,750 ml,"12,5 % vol.",109:-
Katie Jones,Nr 51231,Frankrike,750 ml,13 % vol.,119:-
Tushpa,Nr 51302,Armenien,750 ml,"13,5 % vol.",139:-
Lungarotti,Nr 51322,Italien,750 ml,12 % vol.,129:-
Mar de viñas,Nr 51333,Spanien,750 ml,13 % vol.,139:-
Locatour,Nr 56642,USA,750 ml,"13,5 % vol.",119:-
Les Cépages,Nr 56679,Frankrike,750 ml,12 % vol.,119:-
Franschhoek Cellar,Nr 57116,Sydafrika,750 ml,"13,5 % vol.",125:-
Retsina Cambas,Nr 82524,Grekland,750 ml,"11,5 % vol.",114:-
Silbón,Nr 57257,Spanien,750 ml,13 % vol.,128:-
Bico Amarelo,Nr 53678,Portugal,750 ml,"11,5 % vol.",135:-
Heinz Eifel QD,Nr 53693,Tyskland,750 ml,"12,5 % vol.",129:-
Corte Giara,Nr 53827,Italien,750 ml,"12,5 % vol.",129:-
Robert Weil,Nr 54327,Tyskland,750 ml,12 % vol.,139:-
Ares de Medeiros,Nr 53043,Portugal,750 ml,13 % vol.,131:-
Bolla,Nr 53237,Italien,750 ml,"13,5 % vol.",139:-
tio tio,Nr 73502,Frankrike,750 ml,"13,5 % vol.",110:-
Saumur,Nr 70614,Frankrike,750 ml,"13,5 % vol.",139:-
Bosman Vineyards,Nr 74518,Sydafrika,750 ml,13 % vol.,139:-
La Linda,Nr 72795,Argentina,750 ml,"13,5 % vol.",129:-
La Villaudiere,Nr 79480,Frankrike,750 ml,12 % vol.,119:-
Mold,Nr 78420,Österrike,750 ml,13 % vol.,138:-
Casa de Compostela,Nr 72014,Portugal,750 ml,11 % vol.,134:-
Dourthe No 1,Nr 75792,Frankrike,750 ml,"12,5 % vol.",135:-
Portillo,Nr 71007,Argentina,750 ml,12 % vol.,109:-
Dopff,Nr 72926,Frankrike,750 ml,"12,5 % vol.",139:-
Schömehl,Nr 5830,Tyskland,750 ml,12 % vol.,120:-
Torre di Giano,Nr 74450,Italien,750 ml,"12,5 % vol.",129:-
Sanz,Nr 74887,Spanien,750 ml,13 % vol.,132:-
Le Ballon,Nr 75992,Frankrike,750 ml,"12,5 % vol.",132:-
Cecchi,Nr 6047,Italien,750 ml,"12,5 % vol.",129:-
Muscadet Sèvre-et-Maine Sur Lie,Nr 70764,Frankrike,750 ml,"12,5 % vol.",139:-
Laurent Miquel,Nr 70464,Frankrike,750 ml,12 % vol.,129:-
Mandrarossa,Nr 73155,Italien,750 ml,13 % vol.,139:-
Wyndham Estate,Nr 86432,Australien,750 ml,13 % vol.,116:-
Chardonnay,Nr 76027,Frankrike,750 ml,"13,5 % vol.",120:-
Gassac,Nr 72347,Frankrike,750 ml,12 % vol.,106:-
Epilinios,Nr 75110,Grekland,750 ml,"12,5 % vol.",129:-
Savvatiano,Nr 74657,Grekland,750 ml,"12,5 % vol.",119:-
Terra Lazzarica,Nr 75772,Serbien,750 ml,13 % vol.,119:-
Villa Bianchi,Nr 79887,Italien,750 ml,"12,5 % vol.",115:-
Ramón Bilbao,Nr 79974,Spanien,750 ml,13 % vol.,139:-
Hessenstein,Nr 71222,Tyskland,750 ml,"11,5 % vol.",129:-
Tommasi,Nr 85547,Italien,750 ml,12 % vol.,139:-
Alamos,Nr 89186,Argentina,750 ml,"13,5 % vol.",129:-
Zeni,Nr 74235,Italien,750 ml,"12,5 % vol.",109:-
Château Jolys,Nr 78872,Frankrike,750 ml,14 % vol.,119:-
Pousio,Nr 79548,Portugal,750 ml,13 % vol.,137:-
Arthur Metz,Nr 5249,Frankrike,750 ml,14 % vol.,129:-
Temjanika,Nr 70587,Nordmakedonien,750 ml,"12,5 % vol.",135:-
Muscadet Sèvre et Maine,Nr 74794,Frankrike,750 ml,12 % vol.,139:-
Grand Mayne,Nr 71567,Frankrike,750 ml,"13,5 % vol.",121:-
Andeluna,Nr 70457,Argentina,750 ml,"12,5 % vol.",137:-
Les Vignes de Bila-Haut Blanc,Nr 71468,Frankrike,750 ml,"13,5 % vol.",129:-
Belleruche Blanc,Nr 70724,Frankrike,750 ml,"13,5 % vol.",139:-
Cépages,Nr 70109,Frankrike,750 ml,13 % vol.,119:-
Pazo de Villarei,Nr 73635,Spanien,750 ml,13 % vol.,139:-
Ca'Del Sette,Nr 74339,Italien,750 ml,12 % vol.,121:-
Generation 8,Nr 70137,Sydafrika,750 ml,"12,5 % vol.",119:-
Le Bonheur,Nr 87025,Sydafrika,750 ml,"13,5 % vol.",119:-
Rubin,Nr 72443,Serbien,750 ml,13 % vol.,129:-
Abdyika,Nr 74184,Bulgarien,750 ml,"12,5 % vol.",135:-
Regional Classic,Nr 2535,Australien,750 ml,"12,5 % vol.",109:-
Bidoli,Nr 82459,Italien,750 ml,"12,5 % vol.",119:-
Les Bretèches Blanc,Nr 72705,Libanon,750 ml,12 % vol.,134:-
ERES,Nr 78994,Italien,750 ml,"11,5 % vol.",117:-
Touraine Blanc,Nr 72301,Frankrike,750 ml,"13,5 % vol.",129:-
Pluma Alvarinho,Nr 75667,Portugal,750 ml,13 % vol.,129:-
Veleta Wines,Nr 79002,Spanien,750 ml,"13,5 % vol.",110:-
Comenge,Nr 75744,Spanien,750 ml,13 % vol.,118:-
Sinopie,Nr 77364,Italien,750 ml,13 % vol.,109:-
Moscato d'Asti,Nr 82519,Italien,750 ml,"5,5 % vol.",129:-
Luigi Voghera,Nr 74093,Italien,750 ml,13 % vol.,139:-
Moscato d'Asti,Nr 79149,Italien,750 ml,"5,5 % vol.",109:-
Saint Clair Origin,Nr 6382,Nya Zeeland,750 ml,13 % vol.,109:-
Neethlingshof,Nr 28006,Sydafrika,750 ml,14 % vol.,109:-
La Petite Perrière,Nr 70446,Frankrike,750 ml,"12,5 % vol.",119:-
Mineralstein,Nr 71614,Tyskland,750 ml,"12,5 % vol.",119:-
Basa,Nr 71733,Spanien,750 ml,13 % vol.,135:-
Umbala,Nr 70378,Sydafrika,750 ml,"12,5 % vol.",120:-
Rondineto,Nr 71839,Italien,750 ml,"12,5 % vol.",117:-
Saracco,Nr 7784,Italien,375 ml,"5,5 % vol.",105:-
Fleur du Cap,Nr 74927,Sydafrika,750 ml,13 % vol.,129:-
Weinhaus Reh Kendermann,Nr 71225,Tyskland,750 ml,"12,5 % vol.",129:-
Weinhaus Reh Kendermann,Nr 72779,Tyskland,750 ml,"10,5 % vol.",129:-
Calles,Nr 75041,Tyskland,750 ml,"9,5 % vol.",129:-
Vigna Senza Nome,Nr 74587,Italien,375 ml,"5,5 % vol.",129:-
Zenato,Nr 71914,Italien,750 ml,"12,5 % vol.",129:-
Müller-Grossman,Nr 72486,Österrike,750 ml,12 % vol.,119:-
Le Capitaine,Nr 79069,Frankrike,750 ml,"13,5 % vol.",134:-
Torres,Nr 73021,Spanien,750 ml,"11,5 % vol.",109:-
Simonsig,Nr 74982,Sydafrika,750 ml,"13,5 % vol.",109:-
Chardonnay,Nr 78472,Frankrike,750 ml,13 % vol.,119:-
Bourgogne Blanc,Nr 70752,Frankrike,750 ml,"12,5 % vol.",129:-
La Jouvencelle,Nr 79701,Frankrike,750 ml,"12,5 % vol.",119:-
Muros Antigos,Nr 75549,Portugal,750 ml,"12,5 % vol.",119:-
Woodbridge by Robert Mondavi,Nr 76359,USA,750 ml,"13,5 % vol.",129:-
Mulderbosch,Nr 6006,Sydafrika,750 ml,"13,5 % vol.",139:-
Domaine de Brescou,Nr 71421,Frankrike,750 ml,13 % vol.,129:-
Haut Bourg,Nr 54509,Frankrike,750 ml,12 % vol.,129:-
Becker,Nr 51856,Tyskland,750 ml,12 % vol.,119:-
Moscato d'Asti Canelli Tenuta Del Fant,Nr 86036,Italien,375 ml,"5,5 % vol.",109:-
Château de Parenchère,Nr 73048,Frankrike,750 ml,14 % vol.,139:-
Léon Beyer,Nr 73677,Frankrike,750 ml,"12,5 % vol.",139:-
Laurent Miquel,Nr 73865,Frankrike,750 ml,13 % vol.,129:-
Comenge,Nr 75744,Spanien,750 ml,13 % vol.,118:-
Sinopie,Nr 77364,Italien,750 ml,13 % vol.,109:-
Moscato d'Asti,Nr 82519,Italien,750 ml,"5,5 % vol.",129:-
Luigi Voghera,Nr 74093,Italien,750 ml,13 % vol.,139:-
Moscato d'Asti,Nr 79149,Italien,750 ml,"5,5 % vol.",109:-
Saint Clair Origin,Nr 6382,Nya Zeeland,750 ml,13 % vol.,109:-
Neethlingshof,Nr 28006,Sydafrika,750 ml,14 % vol.,109:-
La Petite Perrière,Nr 70446,Frankrike,750 ml,"12,5 % vol.",119:-
Mineralstein,Nr 71614,Tyskland,750 ml,"12,5 % vol.",119:-
Basa,Nr 71733,Spanien,750 ml,13 % vol.,135:-
Umbala,Nr 70378,Sydafrika,750 ml,"12,5 % vol.",120:-
Rondineto,Nr 71839,Italien,750 ml,"12,5 % vol.",117:-
Saracco,Nr 7784,Italien,375 ml,"5,5 % vol.",105:-
Fleur du Cap,Nr 74927,Sydafrika,750 ml,13 % vol.,129:-
Weinhaus Reh Kendermann,Nr 71225,Tyskland,750 ml,"12,5 % vol.",129:-
Weinhaus Reh Kendermann,Nr 72779,Tyskland,750 ml,"10,5 % vol.",129:-
Calles,Nr 75041,Tyskland,750 ml,"9,5 % vol.",129:-
Vigna Senza Nome,Nr 74587,Italien,375 ml,"5,5 % vol.",129:-
Zenato,Nr 71914,Italien,750 ml,"12,5 % vol.",129:-
Müller-Grossman,Nr 72486,Österrike,750 ml,12 % vol.,119:-
Le Capitaine,Nr 79069,Frankrike,750 ml,"13,5 % vol.",134:-
Torres,Nr 73021,Spanien,750 ml,"11,5 % vol.",109:-
Simonsig,Nr 74982,Sydafrika,750 ml,"13,5 % vol.",109:-
Chardonnay,Nr 78472,Frankrike,750 ml,13 % vol.,119:-
Tsinandali,Nr 52294,Georgien,750 ml,12 % vol.,120:-
Menade,Nr 52966,Spanien,750 ml,13 % vol.,139:-
Deseu,Nr 56116,Spanien,750 ml,"12,5 % vol.",137:-
Le Courier,Nr 51976,Sydafrika,750 ml,13 % vol.,119:-
La Cuvée,Nr 56266,Frankrike,750 ml,13 % vol.,139:-
Thomas Schmitt Private Collection,Nr 54556,Tyskland,750 ml,"7,5 % vol.",134:-
Louis Max & David Duband,Nr 54874,Frankrike,750 ml,"13,5 % vol.",139:-
Forager,Nr 54170,Sydafrika,750 ml,14 % vol.,109:-
Thomas Schmitt,Nr 56315,Tyskland,750 ml,"11,5 % vol.",129:-
Quatre Tours,Nr 56871,Frankrike,750 ml,13 % vol.,139:-
Abbotts & Delaunay,Nr 51813,Frankrike,750 ml,13 % vol.,129:-
Esprit Blanc,Nr 53378,Frankrike,750 ml,13 % vol.,109:89
Aveleda Fonte,Nr 56224,Portugal,750 ml,"9,5 % vol.",109:-
Château Le Roc,Nr 57546,Frankrike,750 ml,11 % vol.,139:-
Vitaurea,Nr 57509,Italien,750 ml,13 % vol.,109:-
Sankt Anna,Nr 55361,Tyskland,750 ml,12 % vol.,139:-
Chateau Ste Michelle,Nr 54233,USA,750 ml,"13,5 % vol.",119:-
Aragosta,Nr 51552,Italien,750 ml,13 % vol.,109:-
Weingut Klieber,Nr 52868,Tyskland,750 ml,12 % vol.,129:-
Viña Olabarri,Nr 51018,Spanien,750 ml,13 % vol.,119:-
Jacob's Creek,Nr 74624,Australien,750 ml,"10,5 % vol.",133:-
Why Not,Nr 51504,Frankrike,750 ml,13 % vol.,129:-
Mandrarossa Fiano,Nr 53592,Italien,750 ml,"12,5 % vol.",139:-
